StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention check,u
2023-06-13 14:29:55,2023-06-13 14:30:50,IP-Adresse,179.43.146.25,100,54,Wahr,2023-06-13 14:30:51,R_1gvVjmonwTqSMmb,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e7c23f3d41da04a9895440587ddbc34b
2023-06-13 14:43:05,2023-06-13 14:43:51,IP-Adresse,179.43.176.203,100,46,Wahr,2023-06-13 14:43:52,R_3JCMw9n0xQN6doA,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f60b9cbeb69415803c1b5b379da9a65b
2023-06-13 14:47:19,2023-06-13 14:49:29,Spam,179.43.176.203,100,129,Wahr,2023-06-13 14:49:29,R_1cTFlOkZqwDJE6n,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,dff74c8504d931186e9cf977a3792e6b
2023-06-13 14:49:28,2023-06-13 14:49:44,IP-Adresse,179.43.146.25,100,16,Wahr,2023-06-13 14:49:45,R_1KkJ2Jp8Lniwvnc,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,11bde08b11f25153d8841aaecd49d046
2023-06-13 14:51:01,2023-06-13 14:52:20,Spam,179.43.146.25,100,79,Wahr,2023-06-13 14:52:21,R_3dT9oyW9eaUrc9a,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,378a4d80e040b887de77c0629d701f51
2023-06-13 14:54:22,2023-06-13 14:55:03,IP-Adresse,179.43.145.229,100,40,Wahr,2023-06-13 14:55:03,R_Op2gfUDZA8ibMD7,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,c6e069362fa5c53b9a580a345ac83ea0
2023-06-13 14:54:06,2023-06-13 14:55:52,IP-Adresse,178.38.83.18,100,105,Wahr,2023-06-13 14:55:53,R_3gNwkrsPlUWXROm,,,,,47.3975,8.6209,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,53e018e9e922ca467cb330580589f458
2023-06-13 14:52:46,2023-06-13 14:55:54,IP-Adresse,31.10.156.148,100,188,Wahr,2023-06-13 14:55:55,R_2ZOWw5Gn93FqR4K,,,,,47.3823,8.5397,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,bfebe0125949aee92880e86d2915ddee
2023-06-13 15:02:00,2023-06-13 15:03:35,Spam,179.43.176.203,100,94,Wahr,2023-06-13 15:03:36,R_3Oe2uPihxM8RQz7,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,33cf628b6127e4b1818126a5fca713b6
2023-06-13 15:12:08,2023-06-13 15:15:31,IP-Adresse,194.230.144.149,100,203,Wahr,2023-06-13 15:15:33,R_3kHSy07us2TsNz0,,,,,47.1685,8.5035,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,09ce2dd5ec1be44883f18eb3afb32ea3
2023-06-13 15:30:54,2023-06-13 15:31:14,IP-Adresse,194.230.148.8,100,19,Wahr,2023-06-13 15:31:15,R_2CHRiEHXaU9wnDv,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Essen zubereiten,3a5c14088f2686a80623ab149896538c
2023-06-13 15:52:29,2023-06-13 15:57:43,IP-Adresse,77.57.32.253,100,314,Wahr,2023-06-13 15:57:44,R_1FadHMmc9mMSCqJ,,,,,47.3091,8.5589,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,59591362e8eb1e9ab75884261cbb0a17
2023-06-13 16:46:50,2023-06-13 16:49:09,IP-Adresse,178.38.56.43,100,138,Wahr,2023-06-13 16:49:10,R_3ESD8f1MNlObJyd,,,,,47.4131,9.1842,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,48e9b44ba4ab55c6d31751967943e1d3
2023-06-13 17:05:20,2023-06-13 17:07:34,IP-Adresse,83.79.189.154,100,133,Wahr,2023-06-13 17:07:35,R_2AF5UXQdZIvLudM,,,,,47.5053,7.5477,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f49a742be9339a65ed5e09ca974192b6
2023-06-13 17:24:47,2023-06-13 17:25:07,IP-Adresse,194.230.160.168,100,20,Wahr,2023-06-13 17:25:08,R_1Qu2bX1UZnqIfUG,,,,,47.5766,7.5849,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,9bed083bcb6d49cfd47b402320c588e4
2023-06-13 17:24:30,2023-06-13 17:27:55,IP-Adresse,85.0.6.27,100,205,Wahr,2023-06-13 17:27:56,R_3fk41YHUrMxKfbL,,,,,47.0207,7.4846,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,c086ec64189d1d4c313334c42ca07e3c
2023-06-13 17:37:50,2023-06-13 17:38:51,Spam,85.0.6.27,100,60,Wahr,2023-06-13 17:38:52,R_1DA0tJDo4a9PwLd,,,,,47.0207,7.4846,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,59c4deab04435c39bf11dcb8e58bcb42
2023-06-13 17:45:15,2023-06-13 17:53:40,IP-Adresse,46.22.24.157,100,504,Wahr,2023-06-13 17:53:41,R_d5U5XeiTcEHqe7T,,,,,47.0511,8.3056,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,2ab86a3820d48b7e53e2882704fb1227
2023-06-13 18:31:37,2023-06-13 18:33:18,IP-Adresse,179.43.176.203,100,100,Wahr,2023-06-13 18:33:18,R_1d4e650ASp2gia3,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f4d8b520530d694740bd88c073320ba2
2023-06-13 18:37:38,2023-06-13 18:38:30,Spam,179.43.176.203,100,52,Wahr,2023-06-13 18:38:30,R_29tfxYU2JViLJIM,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,124b1fc0b74e805590147c8eead26303
2023-06-13 18:35:12,2023-06-13 18:39:04,IP-Adresse,31.10.153.100,100,232,Wahr,2023-06-13 18:39:05,R_r6IqGWMPF58GWOJ,,,,,47.3823,8.5397,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,428ef4e2c9259daacaeb880ae022a108
2023-06-13 18:51:26,2023-06-13 18:52:30,IP-Adresse,188.155.140.222,100,63,Wahr,2023-06-13 18:52:31,R_2q1TTNQ6YalSUnn,,,,,47.3857,8.5348,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9675f766cfcd580582efae495fcedd54
2023-06-13 18:57:24,2023-06-13 18:59:11,IP-Adresse,31.10.154.193,100,106,Wahr,2023-06-13 18:59:11,R_1BUXIzr6HNF6iGG,,,,,47.3433,8.5394,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,aafa76461cf92cd7ced8330777f77fa4
2023-06-13 19:03:57,2023-06-13 19:05:47,Spam,179.43.176.203,100,109,Wahr,2023-06-13 19:05:47,R_27Wk1PxiZOCaYQf,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,0e68e5f82e3b54c9672c8188b8818e4a
2023-06-13 19:10:25,2023-06-13 19:11:47,IP-Adresse,95.143.55.212,100,82,Wahr,2023-06-13 19:11:48,R_2fq9sjOVHrmyd4O,,,,,47.3101,8.5266,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,102a24de380fbc59705f8261c4982a97
2023-06-13 19:12:05,2023-06-13 19:17:20,IP-Adresse,217.67.135.60,100,315,Wahr,2023-06-13 19:17:21,R_yPGdfpSMU5Aqr9n,,,,,47.03,9.4123,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e3828214d37a1ea3dc23c13d924855f8
2023-06-13 19:25:07,2023-06-13 19:26:09,Spam,179.43.176.203,100,62,Wahr,2023-06-13 19:26:10,R_2UeX9VMhTMPP7RD,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b66d4b631a31ba2386203679507f58c3
2023-06-13 19:26:13,2023-06-13 19:30:03,IP-Adresse,5.153.117.207,100,229,Wahr,2023-06-13 19:30:03,R_1dBuKbOJTbZV4uo,,,,,46.891,7.4978,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,91a4345aca61dc1ae09e2b30a860f674
2023-06-13 19:40:11,2023-06-13 20:00:35,IP-Adresse,84.73.16.199,100,1224,Wahr,2023-06-13 20:00:37,R_wXdPDlbQnYTEeIN,,,,,47.3918,9.616,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,063bf981b8a39879935f4114d2602584
2023-06-13 20:33:10,2023-06-13 20:34:03,IP-Adresse,85.1.39.45,100,52,Wahr,2023-06-13 20:34:04,R_2zGyjRoLSYWJmwO,,,,,47.3612,8.1121,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,aa738ae1503bebda0b80fffc234896bd
2023-06-13 21:50:11,2023-06-13 21:51:55,IP-Adresse,85.3.200.40,100,104,Wahr,2023-06-13 21:51:56,R_3DeBrWVPon2Wqd8,,,,,46.98,7.4412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,d14350e82a41a24155d557a20c27db13
2023-06-13 23:08:19,2023-06-13 23:08:58,IP-Adresse,151.248.210.185,100,38,Wahr,2023-06-13 23:08:58,R_2EiuLE58rBHpiDv,,,,,47.1546,8.2216,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Wandern,71c446bd36fbd2dfceffa1d8fa119c36
2023-06-13 23:11:35,2023-06-13 23:14:11,IP-Adresse,31.10.147.187,100,155,Wahr,2023-06-13 23:14:12,R_2wcMTNfvyVzbkaP,,,,,47.3512,8.5011,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,be044f4e1957a2adc58361e142b1b206
2023-06-13 23:41:11,2023-06-13 23:42:04,IP-Adresse,31.10.147.187,100,53,Wahr,2023-06-13 23:42:05,R_tJnieWurnjBOKd3,,,,,47.3512,8.5011,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,6dbe0bfa91a27c1a315eba42171be4ea
2023-06-13 23:48:18,2023-06-13 23:48:53,Spam,31.10.147.187,100,34,Wahr,2023-06-13 23:48:53,R_7VRxBiBYw3nKlzj,,,,,47.3512,8.5011,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,75ac259f86c41265fe40c2a6e6a38876
2023-06-14 00:59:31,2023-06-14 01:00:17,IP-Adresse,179.43.145.229,100,45,Wahr,2023-06-14 01:00:18,R_25ELe4alA7SwJka,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,2331a5742b138d26d6a11b5f2c266d77
2023-06-14 02:00:37,2023-06-14 02:03:26,IP-Adresse,31.10.164.101,100,168,Wahr,2023-06-14 02:03:26,R_2WZ6bd7AW8sPylD,,,,,46.8089,7.1626,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e69a29e5fe72f837c04df0c785e85c16
2023-06-14 07:34:04,2023-06-14 07:34:20,IP-Adresse,91.25.251.67,100,15,Wahr,2023-06-14 07:34:21,R_1I4asbbWRDV05Gs,,,,,48.009,9.6525,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,34bd9040503466d8d1a896cf63edf0e3
2023-06-14 08:10:06,2023-06-14 08:11:03,IP-Adresse,62.2.190.130,100,57,Wahr,2023-06-14 08:11:04,R_2qxTn8LU8JfG4nS,,,,,47.5654,7.5706,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f9b110f76c6a146114ab7ebc3cd52a20
2023-06-14 08:26:05,2023-06-14 08:29:43,IP-Adresse,213.55.225.70,100,217,Wahr,2023-06-14 08:29:44,R_w1LF9WmpxDxJPG1,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f97ce02db73808f6313d1d09c900c687
