participantID.wave1;participantID.wave2;status w1;status w2
3e538006aad80f6ff0313de54607bd55;769bc168a2271f8be9a93faf0cc59f76;complete;complete
3e538006aad80f6ff0313de54607bd55;769bc168a2271f8be9a93faf0cc59f76;starter;complete
3f3febef723ed5e70c9c2eb095bf3992;3ed5cee6d1334618f3d42675dd1682a7;complete;quotafull
3f3febef723ed5e70c9c2eb095bf3992;3ed5cee6d1334618f3d42675dd1682a7;starter;quotafull
3f7f1bf1016c54b19fc012720b4eb561;378a4d80e040b887de77c0629d701f51;complete;complete
3f7f1bf1016c54b19fc012720b4eb561;378a4d80e040b887de77c0629d701f51;starter;complete
407df2315ddc494dbed10106e517d9aa;09ce2dd5ec1be44883f18eb3afb32ea3;complete;complete
407df2315ddc494dbed10106e517d9aa;09ce2dd5ec1be44883f18eb3afb32ea3;starter;complete
4190decd6a45e2b86b59e24bb8ff2cdb;5aea218cae74792113d80b997c32e223;complete;complete
4190decd6a45e2b86b59e24bb8ff2cdb;5aea218cae74792113d80b997c32e223;starter;complete
41b340ddf50b952f41e1fb939ec1119c;44f023711b955d2d83a7d46ddc965268;starter;complete
430d9132a99b96f3e439bb47571e6b6a;72e4ea634441b4d5b9e8a25d2d1516cb;complete;starter
430d9132a99b96f3e439bb47571e6b6a;72e4ea634441b4d5b9e8a25d2d1516cb;starter;starter
4311f0d4637ceda2e0bd0c34b2ba436b;3e251c178cca04463a76dd437b457a03;starter;complete
433160091f85d7a01ad7bdb898edb10c;6a132ba4b3fad80d147e150a85d1558c;starter;complete
43eae557e0f7b56593827f117702d7a2;e16505fa5e5cd4fc2eff5ad02df07c0d;starter;complete
4420fa73f919cf09ffc4a42896caa91e;9fbccaa0f9ff33ab88e412782055275f;starter;complete
4433ec5f1b330e801ba8fdd5ca0b4954;7ce1d0a438e0aecee4e7b75f2a5a361a;complete;quotafull
4433ec5f1b330e801ba8fdd5ca0b4954;7ce1d0a438e0aecee4e7b75f2a5a361a;starter;quotafull
444be87539b0c0010cf4614d69e273f4;ce89405bd466a4f4591fe52e90012da7;complete;quotafull
444be87539b0c0010cf4614d69e273f4;ce89405bd466a4f4591fe52e90012da7;starter;quotafull
44a83a9367422a7a8542b2ad4387e01b;599477b06a0f0013ac8ba65094c7db7a;starter;complete
44b7a93dbc07c1f774348b9e84810049;064d61939bd10017290408e5b9cdf7c8;complete;complete
44b7a93dbc07c1f774348b9e84810049;064d61939bd10017290408e5b9cdf7c8;starter;complete
44ec8da4fc59a8ca41e734a967f738bf;d232f029c4b1a914ae8dd0c7cce2096d;starter;starter
44ed2e375788448075512f0f5fb17d6c;b07aa00d8183ece43be0b31d2cd195bb;starter;starter
44ed71cbeb00717a5613bfc2acfda38d;4d9d999d28ad1585305769179c240068;starter;complete
452756b0d9a195bee47a7972f4c8952f;d3d36fbf92a46b3248728889d638438d;starter;complete
460f60f3e3806e18bf854bb2f5fb3f80;aafa76461cf92cd7ced8330777f77fa4;complete;complete
460f60f3e3806e18bf854bb2f5fb3f80;aafa76461cf92cd7ced8330777f77fa4;starter;complete
46a8351463a9fbe17bcddb622c748f5a;1125e219980e009eec27701adf71c5b4;complete;complete
46a8351463a9fbe17bcddb622c748f5a;1125e219980e009eec27701adf71c5b4;starter;complete
46b3bf73bdf295683f05eae825f87768;11efa183b2f6d5e5cad987f80e9e132a;starter;complete
46f019a6c9cadbbba795c97fbfa0e59c;52f9f6e64b7c9dcb57494838b25d93f9;complete;starter
46f019a6c9cadbbba795c97fbfa0e59c;52f9f6e64b7c9dcb57494838b25d93f9;starter;starter
4702bb8fdf60d6cccfa7fcb7414e9898;5b59e0e1947e46c45375a4658f62dde0;complete;complete
4702bb8fdf60d6cccfa7fcb7414e9898;5b59e0e1947e46c45375a4658f62dde0;starter;complete
474ed76e1c447dbbab6dcb3012fb9e23;82e6f05aa106f748fd863d8b85d795df;starter;starter
47527a7f374f7835f9a8f6b364a95f57;b07aa00d8183ece43be0b31d2cd195bb;complete;starter
47527a7f374f7835f9a8f6b364a95f57;b07aa00d8183ece43be0b31d2cd195bb;starter;starter
4772b19a4ff533f2ba5f97b88e1e399b;bb134b90cbeaf353a5905b5ee9be4bc7;complete;complete
4772b19a4ff533f2ba5f97b88e1e399b;bb134b90cbeaf353a5905b5ee9be4bc7;starter;complete
47845ac32f62de71c72a8b8f4f201662;eb21ac43a3580ee9f54b3ad2901ee1b1;complete;complete
47845ac32f62de71c72a8b8f4f201662;eb21ac43a3580ee9f54b3ad2901ee1b1;starter;complete
478d8145314fae7687088bee7c2113ea;b9b62730fbf7bccbb9fd1c41fa22ac21;complete;complete
478d8145314fae7687088bee7c2113ea;b9b62730fbf7bccbb9fd1c41fa22ac21;starter;complete
47c550c9c091c47c8ec091093f5c9804;7e2b88bb53ac1f4e902874df47a8d014;starter;starter
489d61c7b1b4bc486673bb3ac54de60c;35371ac6889fda3bddbe1478f75a2244;complete;complete
489d61c7b1b4bc486673bb3ac54de60c;35371ac6889fda3bddbe1478f75a2244;starter;complete
492618a9409ab595753580dd76e236f7;9c646a402946182f3fbbce03cabedb81;starter;complete
4964d555782f1dc14a06e7029a917799;256fdc18da98a45a3f23ec0834c222c7;complete;complete
4964d555782f1dc14a06e7029a917799;256fdc18da98a45a3f23ec0834c222c7;starter;complete
49b2abcb6e57c80df27b614afe4a0c3c;ab81c88a7ef03972fce3fdbf22772029;starter;complete
49d3615cdf249fba86ae25f418effa08;5c198cc74c74b828917d68e849a0e3e8;starter;starter
4a95400e7e9bde98f48762498e4cef30;e0038e1caad8de9318efc6d4444e6839;starter;complete
4b89aae3fba3074e10debba5917ada17;53d6a033306900f5691545d6f1b8b16e;complete;starter
4b89aae3fba3074e10debba5917ada17;53d6a033306900f5691545d6f1b8b16e;starter;starter
4c27e938832d60936631e0671f93f058;e8013498f4bf80e34f700f8da07311ec;complete;complete
4c27e938832d60936631e0671f93f058;e8013498f4bf80e34f700f8da07311ec;starter;complete
4c6912da551f7628ab443b3ed8ad84ac;d497034d05db8414b9d1541e973ec802;complete;complete
4c6912da551f7628ab443b3ed8ad84ac;d497034d05db8414b9d1541e973ec802;starter;complete
4c73ca5e5023eb83ffe81e4ee89a8ad2;c2e4e612c55e3767111d40a0c287bc90;starter;complete
4c9447f2dc53f8d7b19bec0b31a2e5f5;93d329a6d972d121c8ff9b8f31cbd47e;complete;complete
4c9447f2dc53f8d7b19bec0b31a2e5f5;93d329a6d972d121c8ff9b8f31cbd47e;starter;complete
4d22265bf03558f08c96f266b18614d9;2a2477f05b42283f3a54b934b8d2710d;complete;complete
4d22265bf03558f08c96f266b18614d9;2a2477f05b42283f3a54b934b8d2710d;starter;complete
4d24efef77ca94fcbacfec797c278547;b83c5fadc6378c90b21542d85f9a05a4;complete;complete
4d24efef77ca94fcbacfec797c278547;b83c5fadc6378c90b21542d85f9a05a4;starter;complete
4d9e298a1a95caecc09860c487d0456a;d384c7e493ca46999e0110a55e412c7d;starter;complete
4dae9fe1182573e6a1aa775b1ebbb0f3;e341b1dbf6a9c6dda228316f94656698;complete;complete
4dae9fe1182573e6a1aa775b1ebbb0f3;e341b1dbf6a9c6dda228316f94656698;starter;complete
4e796257dd799eb13e9368a68d78c7b4;0d206f65903c78cc3a43fb762b3f2d55;complete;starter
4e796257dd799eb13e9368a68d78c7b4;0d206f65903c78cc3a43fb762b3f2d55;starter;starter
4e9143392d28492266e25fd871f206e8;3748a01168821be600af685a8f4162f9;complete;complete
4e9143392d28492266e25fd871f206e8;3748a01168821be600af685a8f4162f9;starter;complete
4eeed2f643675b2986f5812d6f481770;28e26ff90e8057895e4549c416bef196;complete;complete
4eeed2f643675b2986f5812d6f481770;28e26ff90e8057895e4549c416bef196;starter;complete
4f63ff31c852b876c90635d4ac65de57;e5ca716bc55713e5e464b3467c7d2ed9;starter;starter
5001ad37ba142763d0a50006938aee77;0dfe9e53771750ad4b92061398b5ef0b;complete;complete
5001ad37ba142763d0a50006938aee77;0dfe9e53771750ad4b92061398b5ef0b;starter;complete
503e5c488a41501478ed4fff78c2d7b2;08c6dc040b075fbc6843133973acb9fe;complete;starter
503e5c488a41501478ed4fff78c2d7b2;08c6dc040b075fbc6843133973acb9fe;starter;starter
5047e3daf4ec92012b1c1ffc8c147ae6;e5b5fbe14ee034c6938ea1b871a8b479;complete;complete
5047e3daf4ec92012b1c1ffc8c147ae6;e5b5fbe14ee034c6938ea1b871a8b479;starter;complete
509ba06d0627fb570e93eb4b98d21daa;e69a29e5fe72f837c04df0c785e85c16;complete;complete
509ba06d0627fb570e93eb4b98d21daa;e69a29e5fe72f837c04df0c785e85c16;starter;complete
51c22d9b1016cc23be9bbbe5d4f60102;7872a5468ead7a2e7e57f694f9f1e40b;complete;complete
51c22d9b1016cc23be9bbbe5d4f60102;7872a5468ead7a2e7e57f694f9f1e40b;starter;complete
5204e08b055eb40e53f2d5f169b59377;2331a5742b138d26d6a11b5f2c266d77;starter;complete
52a797384143a02ab36f9754b89b5ed4;e9f0d443ce9d3ad526e8df9729e15435;starter;complete
52d6316659ee8546da466d279708b08e;7e2b88bb53ac1f4e902874df47a8d014;starter;starter
5355a7eb89870d13f254fc23028fc04f;050cf8cad934ddc493e701faed394e39;starter;complete
53767853120ad553039d5381034e3e95;28e26ff90e8057895e4549c416bef196;starter;complete
53cffc91626ba295e14c0230602bb497;1125e219980e009eec27701adf71c5b4;starter;complete
53e218a5d5a5b3877e041a570fd9024a;52f9f6e64b7c9dcb57494838b25d93f9;starter;starter
53f6f75c83270e25d529c8bef28b632b;9ce1d370b3743a45b37e5742c71f4ef4;starter;complete
54128a49a4453b77aa9b495d4012f500;7b806f29399f09d4dd099825e80c9ad0;starter;starter
5414beae07b9873458216ddd1b68c498;378a4d80e040b887de77c0629d701f51;starter;complete
554cfe3dc749c78353b92eeb257bf91d;2eb3729a5da3424ef431a8b541506a3d;complete;complete
554cfe3dc749c78353b92eeb257bf91d;2eb3729a5da3424ef431a8b541506a3d;starter;complete
5563bccc28833e01ed2c2bb13630cd34;ef3d25e4785873ae30eb690b4fc5ab5d;complete;complete
5563bccc28833e01ed2c2bb13630cd34;ef3d25e4785873ae30eb690b4fc5ab5d;starter;complete
55fbe34b4ee8cce76fbf700d6c55320c;378a4d80e040b887de77c0629d701f51;starter;complete
565521c0c53519d3ae07c6fa5b4d392a;0d206f65903c78cc3a43fb762b3f2d55;starter;starter
570d02cee6f608c29ed9de445dd3df8e;3748a01168821be600af685a8f4162f9;starter;complete
575495bd3091aeeeb2e87588b9c9c2f7;3479eef3d93b60655322fd211b6ab59a;starter;starter
57b5a61aa6f76f178f5da3e0c5ee7b16;88d4753fa3080db46813d34cb29e19a2;complete;complete
57b5a61aa6f76f178f5da3e0c5ee7b16;88d4753fa3080db46813d34cb29e19a2;starter;complete
57cd67c5c4baedfc19478d47272d2e4c;244557bf331bd3989e7347bcdcfa30e5;starter;starter
582efa56126cd77048b86030c14bd942;801374546a4ad5f803e5fbe9ed6bebab;complete;starter
582efa56126cd77048b86030c14bd942;801374546a4ad5f803e5fbe9ed6bebab;starter;starter
58a75677fee6b480f1f5c9cd602c4e82;bc06bf039e9a7af26675f3d6f7d22d62;complete;complete
58a75677fee6b480f1f5c9cd602c4e82;bc06bf039e9a7af26675f3d6f7d22d62;starter;complete
59a74a28e063954bf124d92dd944a088;477953cb9788747e6cba7287ae7ba3bc;complete;complete
59a74a28e063954bf124d92dd944a088;477953cb9788747e6cba7287ae7ba3bc;starter;complete
59d2ddd09b8b96a28412badf7c2a140a;5f62a2865cf9753e52e2c0b5970d1c04;starter;complete
59e959073423f701676deec5fb996792;5df251b63bb729c916587df12967c1e0;complete;starter
59e959073423f701676deec5fb996792;5df251b63bb729c916587df12967c1e0;starter;starter
5a691b7b310b3621dd70d81a5c163649;33cf628b6127e4b1818126a5fca713b6;complete;complete
5a691b7b310b3621dd70d81a5c163649;33cf628b6127e4b1818126a5fca713b6;starter;complete
5b08625c3a8f1357e343e00f752b8324;6412ec67314c0c8d823939efd15206cc;starter;complete
5b5a152eca4ce66183d3764cadba5ba0;95fbd0933ae58a48fcf3dbfcaa54808b;starter;complete
5b6ededd1906cf1b6907c93880bbfa45;71c446bd36fbd2dfceffa1d8fa119c36;complete;quotafull
5b6ededd1906cf1b6907c93880bbfa45;71c446bd36fbd2dfceffa1d8fa119c36;starter;quotafull
5c41d34ac2d2b13859f45b84b2c6757c;51c9e98bafd17df7c89e7c2e302b3992;starter;starter
5c71bb6928d9331f4f2cffd9a217dbf1;e9d25abfb06174432c8076578501fd84;complete;complete
5c71bb6928d9331f4f2cffd9a217dbf1;e9d25abfb06174432c8076578501fd84;starter;complete
5c8ae580a2568e0cdd297f0ce579e52d;b8e9087a55519124efbfb7763e3f3bde;complete;complete
5c8ae580a2568e0cdd297f0ce579e52d;b8e9087a55519124efbfb7763e3f3bde;starter;complete
5c8e052d48eded9e6c1eec8b99f1d27b;9bed083bcb6d49cfd47b402320c588e4;complete;starter
5c8e052d48eded9e6c1eec8b99f1d27b;9bed083bcb6d49cfd47b402320c588e4;starter;starter
5c9262313ed37c75b93f7f3e8a36d807;59f154566afedf9a73f258c52f2d47b9;complete;complete
5c9262313ed37c75b93f7f3e8a36d807;59f154566afedf9a73f258c52f2d47b9;starter;complete
5c9aff5240af9c0c8c9c11821f86904a;dc7980530770b28bdee208e2a312808a;complete;complete
5c9aff5240af9c0c8c9c11821f86904a;dc7980530770b28bdee208e2a312808a;starter;complete
5ce4ba1c79b2e4df5c68c5570bd0b65d;588d0a0d6bb3124ea0c626f36ab1b88e;starter;complete
5cf3681dd1ce294f94d171f61a7ac84c;7b0a42baede5e0e202992cd3e7776f61;complete;complete
5cf3681dd1ce294f94d171f61a7ac84c;7b0a42baede5e0e202992cd3e7776f61;starter;complete
5d4bb6fba1e1ba9ed37f3b10124dec3b;fb842671fb5482a8615cbb1041bba0db;starter;complete
5d5912bea39b9098bb2f4465d7e143ed;ba298c6ae8eae40fe4d32a8474c0ee30;starter;complete
5de5a53353d13c1af579a5196a9094da;9349f9eb10901a120e92d1c392e6b01a;starter;complete
5de8f796f4a658756d109200be03b14b;e14798cd4412bf86114cdb84812b4b2a;complete;complete
5de8f796f4a658756d109200be03b14b;e14798cd4412bf86114cdb84812b4b2a;starter;complete
5df5377ab42d34b0f3ebc0f36ab9d5f7;fd8afaf075a622cf2849bf1371036587;complete;starter
5df5377ab42d34b0f3ebc0f36ab9d5f7;fd8afaf075a622cf2849bf1371036587;starter;starter
5dfbc9ecfcbb8ead77cf75695cbe8a07;315c0a52335c941fa3a2d4eb2d7e6a20;complete;complete
5dfbc9ecfcbb8ead77cf75695cbe8a07;315c0a52335c941fa3a2d4eb2d7e6a20;starter;complete
5edecbf19a6f48f8438fe7d820d60e85;f69535b3d2802314a235da627bc6e2f2;complete;quotafull
5edecbf19a6f48f8438fe7d820d60e85;f69535b3d2802314a235da627bc6e2f2;starter;quotafull
5ef0525198f2d27fbe7cf7ef8bccc6a7;44dfbf76371c2422d5354e9ba727f54a;complete;complete
5ef0525198f2d27fbe7cf7ef8bccc6a7;44dfbf76371c2422d5354e9ba727f54a;starter;complete
5f285cce4298ad833ade0ebbb3966b0e;e4aa58d4c2953bcd405f2fe6162a2913;starter;complete
5facac0ac1147095aa6cfbd25a830b14;04189e514a23bb2761c754f0794b3f4f;starter;complete
5faed715ab8b4a539ef8ce1da0b7bc59;7698addc6bf852f3affc5438906e2e7b;complete;starter
5faed715ab8b4a539ef8ce1da0b7bc59;7698addc6bf852f3affc5438906e2e7b;starter;starter
5fbb354a200e7cb66a9f50b034876825;9e699971287455df2f2664e59ec1bd49;starter;quotafull
60668283ed0fe968a7b6c86749d68c88;662b2643e3a7cec110d39a67cf38cda7;starter;starter
6178100a1be5b85bd0bce012e811a24b;2ea70a19ff43cc7cda7bc9d36d458b9b;starter;complete
61833e9ea62a716ff57e5f56d528200e;54390dca902be29e1bc12acf35fa7faf;starter;complete
618d8981aecd44fedb51424d4b945478;4e1993670475b3c6c9af11b424c6a250;starter;starter
61c2f0c4e8f1158890b8ef5ce0c934ba;7e7c2cb61ddba01f1ba976e467ccb503;starter;complete
61fac8cd77b6eb0dbb69a41c62cba722;c09b7f00026baa1ecbacc3c3c175d7c7;starter;complete
6227e5a7ef5a965b93e19a472d69d6b9;5d802a0c437a8b434906691d9f90b929;starter;complete
628761fd239d88d3dca7b061214794bf;0b6c004da1b12ac389002dd59fb5a78b;complete;starter
628761fd239d88d3dca7b061214794bf;0b6c004da1b12ac389002dd59fb5a78b;starter;starter
62daf562f28181eedaf22a5660e6c216;67e47b771bb6b92c21034e59e1f695fd;complete;complete
62daf562f28181eedaf22a5660e6c216;67e47b771bb6b92c21034e59e1f695fd;starter;complete
62ece9feba66bab3a19e2b9df47c2993;ba298c6ae8eae40fe4d32a8474c0ee30;complete;complete
62ece9feba66bab3a19e2b9df47c2993;ba298c6ae8eae40fe4d32a8474c0ee30;starter;complete
6310940a9489dc8dc4ab380f8424b72d;d3d36fbf92a46b3248728889d638438d;complete;complete
6310940a9489dc8dc4ab380f8424b72d;d3d36fbf92a46b3248728889d638438d;starter;complete
638fb0259b1568b013b2ee55446a8ab8;8d74dad48888b10c0dd3b46324ff027c;complete;complete
638fb0259b1568b013b2ee55446a8ab8;8d74dad48888b10c0dd3b46324ff027c;starter;complete
6399c0216b612af1f5c010d8b7d06901;428ef4e2c9259daacaeb880ae022a108;complete;complete
6399c0216b612af1f5c010d8b7d06901;428ef4e2c9259daacaeb880ae022a108;starter;complete
647edc207bb1da37bb723330dba5a325;a2d54d4a0c5ca37d1a2de36a3938c8f2;complete;complete
647edc207bb1da37bb723330dba5a325;a2d54d4a0c5ca37d1a2de36a3938c8f2;starter;complete
64eb2a903ffbf6ca5dc06d53f9373a7d;2762b7046f18205fd11a33278ab028e2;complete;complete
64eb2a903ffbf6ca5dc06d53f9373a7d;2762b7046f18205fd11a33278ab028e2;starter;complete
64f58230a0c6169cb0a1069bcfcc12c4;11b32e7e9d4d6952a176e8ba561c010b;starter;complete
653efe949722adb0bfc57d7828be5364;9ce1d370b3743a45b37e5742c71f4ef4;complete;complete
653efe949722adb0bfc57d7828be5364;9ce1d370b3743a45b37e5742c71f4ef4;starter;complete
655689cfeeba6c11a1895b6ef0b28f82;f5be0febe9e96bcff3a0ccb82f6ef8a2;complete;complete
655689cfeeba6c11a1895b6ef0b28f82;f5be0febe9e96bcff3a0ccb82f6ef8a2;starter;complete
65aec92afe55973d1381117af444023b;b8b6b4aa994c6980f986f543c41a9294;complete;complete
65aec92afe55973d1381117af444023b;b8b6b4aa994c6980f986f543c41a9294;starter;complete
660fdb5f4d69827d87ca71428d71719a;7dd0a9923cf88aeaa955ffff4802e097;starter;quotafull
66ae72802450c35cb4d8d9225940e2a9;011e2f92244c9b2b0b1b34a6024a256e;complete;complete
66ae72802450c35cb4d8d9225940e2a9;011e2f92244c9b2b0b1b34a6024a256e;starter;complete
66c8b26872e584fed014084837e2a3ae;9d7e4891bb9cb356746b6b411e8bc44c;complete;complete
66c8b26872e584fed014084837e2a3ae;9d7e4891bb9cb356746b6b411e8bc44c;starter;complete
66ebec2061073ca1216e23e780a94f62;0822e02ff5ec96565b32746224c7f939;starter;starter
671335a531d01e1f9586563feb960f4e;f5be0febe9e96bcff3a0ccb82f6ef8a2;starter;complete
674afe5ac78c4ccef0be14a0f2c0442e;8c5a945f651e884e604d9ed5d289c380;complete;starter
674afe5ac78c4ccef0be14a0f2c0442e;8c5a945f651e884e604d9ed5d289c380;starter;starter
674e92e1ad74d74b5eae470bd364556d;e8ffaa665d1850da092c1799afa294ff;complete;starter
674e92e1ad74d74b5eae470bd364556d;e8ffaa665d1850da092c1799afa294ff;starter;starter
6798676b2f7654703d349277df39d336;f1dc9ac9f1102b804b74350a52129286;starter;complete
67d07c467479af6b993576702e503ec7;4e1993670475b3c6c9af11b424c6a250;complete;starter
67d07c467479af6b993576702e503ec7;4e1993670475b3c6c9af11b424c6a250;starter;starter
6803ec50f8b25b278d074d87ecb5ede5;466dfbcd548f2e25e4f2159867c9cbca;complete;complete
6803ec50f8b25b278d074d87ecb5ede5;466dfbcd548f2e25e4f2159867c9cbca;starter;complete
68b7767aa534571c7924c80d99d5ace7;453cf9496cf1bbebec81dc0106310aa5;starter;starter
68c497441cae99543f78b5e9c82b433a;fa4b71afb0433b3116f55f77e91a58b6;complete;complete
68c497441cae99543f78b5e9c82b433a;fa4b71afb0433b3116f55f77e91a58b6;starter;complete
69789a6d1c06d8aa69ddedee7f3dbf05;9349f9eb10901a120e92d1c392e6b01a;complete;complete
69789a6d1c06d8aa69ddedee7f3dbf05;9349f9eb10901a120e92d1c392e6b01a;starter;complete
69c6112e600643092450a3dc0191f632;b50adb7f8d458f70c5d0439b00a673c5;starter;complete
6a5256acb0d43e99dc572c8410ee7539;2ab80e1723f4f63863db4a73d5092c86;complete;complete
6a5256acb0d43e99dc572c8410ee7539;2ab80e1723f4f63863db4a73d5092c86;starter;complete
6ae6d09c20726d2a47b8d2856b50512b;9d9c3466254492e700ffc5255bc7a23e;complete;complete
6ae6d09c20726d2a47b8d2856b50512b;9d9c3466254492e700ffc5255bc7a23e;starter;complete
6af648c8dbde42eb115c41e8ecc84a86;34fd2f414f8457c07733752dfe15183a;complete;starter
6af648c8dbde42eb115c41e8ecc84a86;34fd2f414f8457c07733752dfe15183a;starter;starter
6b47799b3427ef48d58a7b854ca41f94;3748a01168821be600af685a8f4162f9;starter;complete
6b6c070c2fa8ad6b1c169d07f5ec2d14;a48baf5ff00b0dbdbd65e8107737c04a;complete;starter
6b6c070c2fa8ad6b1c169d07f5ec2d14;a48baf5ff00b0dbdbd65e8107737c04a;starter;starter
6ba1252d1c54bf0bd3cb5d7bc6f0cbbc;c5e5ec6108b4b87d36543f3328ba44fd;complete;starter
6ba1252d1c54bf0bd3cb5d7bc6f0cbbc;c5e5ec6108b4b87d36543f3328ba44fd;starter;starter
6ba3416d6babdb1000783542fabc1c04;cdc2b22401c953185de722f3f202a705;starter;complete
6bb7770f3bb668b276ae600fe0e2dbec;5df99c81d767c10557ed9802e10df2f6;starter;complete
6bc34166bc2529d5f395f283853a4479;050cf8cad934ddc493e701faed394e39;starter;complete
6c1b3f73ad107d62703c32c37b0630f2;d4ff25477a8f903f30b290c4654c2a50;complete;starter
6c1b3f73ad107d62703c32c37b0630f2;d4ff25477a8f903f30b290c4654c2a50;starter;starter
6c224c31b66172255112f1e092eb4e1d;b0523a3a424856730107f8c14bcf9575;complete;complete
6c224c31b66172255112f1e092eb4e1d;b0523a3a424856730107f8c14bcf9575;starter;complete
6c7b67e7c0d6ba7554f71a6758e381a3;122f9baf45ed4adcdab77dd8773eb9fa;starter;starter
6c88d0305e795adcb215d1e14648621d;064d61939bd10017290408e5b9cdf7c8;starter;complete
6c9521021374a7df0c93199061121638;0c3d9f0e3087bbd6c10e33e7e8c61566;starter;complete
6ca87d48f0568bfb526ae24357cc2cfd;dfb8cf7a07fcfef87111fe97e6537b55;complete;complete
6ca87d48f0568bfb526ae24357cc2cfd;dfb8cf7a07fcfef87111fe97e6537b55;starter;complete
6cc314455ad9e0b89c4f1f781903ebd0;33ca163340f3fc9e998695935f79e09a;complete;complete
6cc314455ad9e0b89c4f1f781903ebd0;33ca163340f3fc9e998695935f79e09a;starter;complete
6d219a16ae66a844e3871cda2dadd671;122f9baf45ed4adcdab77dd8773eb9fa;complete;starter
6d219a16ae66a844e3871cda2dadd671;122f9baf45ed4adcdab77dd8773eb9fa;starter;starter
6df8127677e1310f54b46fce7ecbe7c0;87b0356a7bf91ad2e2ec23befd0ed29d;complete;complete
6df8127677e1310f54b46fce7ecbe7c0;87b0356a7bf91ad2e2ec23befd0ed29d;starter;complete
6e362b04bef7d5f015ee203452981c53;b8e9087a55519124efbfb7763e3f3bde;starter;complete
6eae5c69a6309508aba04e453830f940;f9b110f76c6a146114ab7ebc3cd52a20;complete;complete
6eae5c69a6309508aba04e453830f940;f9b110f76c6a146114ab7ebc3cd52a20;starter;complete
6ee6d10a2bd24e0825205657388c005c;0d206f65903c78cc3a43fb762b3f2d55;starter;starter
6f97028732aa2b76546bc5d92a1cdc40;04189e514a23bb2761c754f0794b3f4f;complete;complete
6f97028732aa2b76546bc5d92a1cdc40;04189e514a23bb2761c754f0794b3f4f;starter;complete
7004dce057e63913a26130adef5b981b;bcd3ce7c45208804d0e4a7296bacaa06;starter;complete
703e64900e76bb45815624db40f848f0;0a0c4eba5f4675804532300822e9aaf5;starter;complete
7072362b4d078f6b7902f05ceb66f255;20cc55f415953d8a60050e8d6eba9e39;complete;complete
7072362b4d078f6b7902f05ceb66f255;20cc55f415953d8a60050e8d6eba9e39;starter;complete
714cd94e019811b6480ec3d986ffa933;ffca6057d0dc76c9371303686c469b8f;complete;complete
714cd94e019811b6480ec3d986ffa933;ffca6057d0dc76c9371303686c469b8f;starter;complete
714ec052693c1b81e1f6f3de8a24bff7;9f1976eabafdf8eec1db4ee3f139abea;starter;starter
71eba1f06a21420d71ff2afff183c352;7025d33d207bba9b763cb10ca3477716;complete;complete
71eba1f06a21420d71ff2afff183c352;7025d33d207bba9b763cb10ca3477716;starter;complete
71fa1438642c8c238d53d5082e8699e7;3a5c14088f2686a80623ab149896538c;complete;quotafull
71fa1438642c8c238d53d5082e8699e7;3a5c14088f2686a80623ab149896538c;starter;quotafull
7216c1ad1c624643ef2d795e736ff29c;0a3e5791f354df5bb4cfc493fabd66ea;starter;starter
7221636b4207a14d9d679bdac7f9816e;425bcdae3d3ef91550b77ca11e270839;complete;starter
7221636b4207a14d9d679bdac7f9816e;425bcdae3d3ef91550b77ca11e270839;starter;starter
722a82b9464717c5df68ccac3e978827;ba5bec426ae9e45e292f73bfae196287;complete;complete
722a82b9464717c5df68ccac3e978827;ba5bec426ae9e45e292f73bfae196287;starter;complete
7244cb36118ccf3a56f903e046b1d4cc;f0cb06e6f07914631e6a4ab03f068628;complete;complete
7244cb36118ccf3a56f903e046b1d4cc;f0cb06e6f07914631e6a4ab03f068628;starter;complete
726277c2fa55e5512fb23b17b24177a8;5f62a2865cf9753e52e2c0b5970d1c04;starter;complete
7325d032480eb1ce14f871227191cf31;7b806f29399f09d4dd099825e80c9ad0;complete;starter
7325d032480eb1ce14f871227191cf31;7b806f29399f09d4dd099825e80c9ad0;starter;starter
735e9e350ed0e74505f44224c2d571d1;2762b7046f18205fd11a33278ab028e2;starter;complete
738352b1833f3194fafcf586c85bb453;f97ce02db73808f6313d1d09c900c687;starter;complete
758d97214c1c2bedf654dbbe552ad1fe;faea5e67289d065352b34ccccf82f615;starter;complete
759b40d58bb30f1edb78bbf5f794e120;88b7aa35f148533cfb17d5ee9118109c;complete;complete
759b40d58bb30f1edb78bbf5f794e120;88b7aa35f148533cfb17d5ee9118109c;starter;complete
75a9b23e0447501585221668625f140b;c5ac73ff0e2ed88c227f6b812fce33bb;starter;complete
77a0dbe894a832872a2ddcbac8efc022;d2ebf3e5fc3d37798bf8c2d568afbb44;complete;complete
77a0dbe894a832872a2ddcbac8efc022;d2ebf3e5fc3d37798bf8c2d568afbb44;starter;complete
77adc2ef04093a1e886293e6c6977975;51b8e839e79400bb8df572ec997ce03d;starter;complete
77c3fa9eac387a7a9fe6c09e67dcb6bc;158150a5eb4d4330f5910bd71beb8fd7;starter;complete
789cda33f48113b02231e1ea6fe2835d;559f58be93ada2f4dd4b9c688df84514;complete;complete
789cda33f48113b02231e1ea6fe2835d;559f58be93ada2f4dd4b9c688df84514;starter;complete
789fb2ce5974304b76f47bc1b49e2684;92cd44f51e39dac29c3a67d1f6dc9132;complete;complete
789fb2ce5974304b76f47bc1b49e2684;92cd44f51e39dac29c3a67d1f6dc9132;starter;complete
