StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,vote co2,intended vote,rating_positive_1,rating_favor_1,politicalorientation_1,technical_problem,technical_problem_2_TEXT,Q48,participantID,u
2023-05-11 22:26:14,2023-05-11 22:27:09,IP Address,178.38.56.43,100,55,True,2023-05-11 22:27:10,R_scYalV6NhbMppmN,,,,,47.4131,9.1842,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,5,4,5,Nein,,sehr repräsentativ,a8e6af49ed16d089dc5c880c14dc2b51,
2023-05-11 23:23:16,2023-05-11 23:24:27,IP Address,151.248.210.185,100,70,True,2023-05-11 23:24:27,R_2fizHmKhAM9WqOt,,,,,47.1546,8.2216,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,3,Nein,,eher repräsentativ,5b6ededd1906cf1b6907c93880bbfa45,
2023-05-11 23:33:21,2023-05-11 23:34:27,IP Address,85.5.11.4,100,65,True,2023-05-11 23:34:28,R_sAQjo17g5YRbJFD,,,,,47.5577,7.5936,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,8,3,Nein,,ein bisschen repräsentativ,c4fa8fab5dc4d9f6e765e8f5ad5204db,
2023-05-11 23:46:56,2023-05-11 23:47:58,IP Address,84.55.244.38,100,62,True,2023-05-11 23:47:59,R_UgOCnsN9IuDNTcl,,,,,46.1607,8.8087,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,5,5,5,"Ja, und zwar",verbinungen,ein bisschen unrepräsentativ,e61eeee57e713a7cbb4e0a710fa0f711,
2023-05-11 23:48:07,2023-05-11 23:49:06,IP Address,45.90.58.145,100,59,True,2023-05-11 23:49:06,R_2xRWkVmY5fyeRIQ,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,10,Nein,,sehr repräsentativ,276c7971571afb27c6ccf0288d462535,
2023-05-11 23:51:18,2023-05-11 23:51:44,IP Address,179.43.176.203,100,26,True,2023-05-11 23:51:46,R_1Ec8MvCycUOtCL1,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,weder unrepräsentativ noch repräsentativ,ee7e4d5aa37ffbcd94316410af63502f,
2023-05-12 00:29:31,2023-05-12 00:30:00,IP Address,31.165.58.170,100,28,True,2023-05-12 00:30:00,R_1q8p5DeBblHF2d5,,,,,47.5075,8.683,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,8,Nein,,ein bisschen repräsentativ,9e54e4295fd5e33a58cfb2899cbd9349,
2023-05-12 00:32:28,2023-05-12 00:32:52,IP Address,179.43.145.251,100,23,True,2023-05-12 00:32:52,R_2SdY8gaLx7Ne7fu,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,3a2da12f5e62f5b58f138d32ce0e3e47,
2023-05-12 00:44:52,2023-05-12 00:46:07,IP Address,89.217.162.110,100,74,True,2023-05-12 00:46:08,R_1FffZdqEe6fo9UZ,,,,,47.5199,7.5751,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,7,Nein,,eher repräsentativ,509ba06d0627fb570e93eb4b98d21daa,
2023-05-12 01:01:49,2023-05-12 01:03:01,IP Address,85.0.6.27,100,71,True,2023-05-12 01:03:03,R_dgnQrC7t2ej0i7n,,,,,47.0207,7.4846,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,5,4,Nein,,ein bisschen repräsentativ,f7f9ba877b33041f2f3078e0be0668d0,
2023-05-12 01:15:38,2023-05-12 01:16:24,IP Address,178.199.249.56,100,46,True,2023-05-12 01:16:25,R_1CfpAFIBnlyQvRZ,,,,,47.1363,7.5058,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,5,Nein,,eher repräsentativ,2b8caf3d6e73048bc9645aee62748efc,
2023-05-12 07:19:33,2023-05-12 07:20:16,IP Address,83.79.242.122,100,43,True,2023-05-12 07:20:17,R_2zFT4jLmrgvgMQD,,,,,47.3934,8.5163,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,2,2,5,Nein,,ein bisschen repräsentativ,68c497441cae99543f78b5e9c82b433a,
2023-05-12 07:54:35,2023-05-12 07:55:29,IP Address,217.71.242.190,100,53,True,2023-05-12 07:55:30,R_yPGQKuDnY8rQqzf,,,,,47.3444,8.7231,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,6,Nein,,eher repräsentativ,e6d1267a5a088d9d1529db6b6b7d8e87,
2023-05-12 07:55:46,2023-05-12 07:56:33,IP Address,84.227.217.18,100,47,True,2023-05-12 07:56:34,R_3NyoBCBhk99xTmY,,,,,47.3665,8.619,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,4,5,5,Nein,,weder unrepräsentativ noch repräsentativ,136a2f64d56fa4246d47591ca8d033bc,
2023-05-12 08:10:21,2023-05-12 08:11:27,IP Address,84.227.217.18,100,66,True,2023-05-12 08:11:28,R_1KuQk93grekOIzf,,,,,47.3665,8.619,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,4,4,5,Nein,,weder unrepräsentativ noch repräsentativ,1465f529c9bf82664d10d0be7ff0be56,
2023-05-12 08:11:23,2023-05-12 08:12:22,IP Address,212.243.137.93,100,59,True,2023-05-12 08:12:24,R_A4YmuFDxByfKGsh,,,,,47.1934,8.5399,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,5,Nein,,eher repräsentativ,999df54f136f474374d646d9a0f3a738,
2023-05-12 08:35:52,2023-05-12 08:36:31,IP Address,62.2.190.130,100,38,True,2023-05-12 08:36:32,R_3iBRJJAbcPW3F9A,,,,,47.5654,7.5706,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,4,Nein,,eher repräsentativ,6eae5c69a6309508aba04e453830f940,
2023-05-12 08:40:22,2023-05-12 08:41:04,IP Address,147.161.247.106,100,42,True,2023-05-12 08:41:05,R_2us7HBXH2qCZLEZ,,,,,47.3682,8.5671,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,5,8,Nein,,ein bisschen repräsentativ,2523ad29637c9e0714fd12cbffe63d70,
2023-05-12 08:41:38,2023-05-12 08:42:49,IP Address,178.174.61.126,100,71,True,2023-05-12 08:42:49,R_1LGB16v1FWIAewj,,,,,47.3503,8.5561,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,7,4,Nein,,eher repräsentativ,8d5fa29fe8c72f29836cd8d088ca55c8,
2023-05-12 08:55:35,2023-05-12 08:56:40,IP Address,185.39.94.194,100,65,True,2023-05-12 08:56:41,R_5sPG13HqSzZ3yh3,,,,,47.4738,8.3101,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,6,Nein,,ein bisschen repräsentativ,a0887b6ab088429194fba58773289fa6,
2023-05-12 09:20:31,2023-05-12 09:21:11,IP Address,195.48.220.198,100,39,True,2023-05-12 09:21:12,R_2Y9We4owRK9MJrr,,,,,46.923,8.2622,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,3,Nein,,ein bisschen repräsentativ,cfbd09f206f91f12daa56db3cba9e1ca,
2023-05-12 09:28:19,2023-05-12 09:29:14,IP Address,178.195.128.97,100,55,True,2023-05-12 09:29:15,R_2CweD7XZ8DaJEbG,,,,,47.4467,9.3477,anonymous,DE,Ich habe für nein abgestimmt,Ja,6,5,4,Nein,,eher repräsentativ,fecea62c863382dc58a2b56ce7b2c0f3,
2023-05-12 10:04:33,2023-05-12 10:05:41,IP Address,194.30.181.170,100,67,True,2023-05-12 10:05:41,R_29j443HvC0mHCMk,,,,,47.5577,7.5936,anonymous,DE,Ich habe für nein abgestimmt,Ja,5,6,5,Nein,,eher repräsentativ,331bc110e65507edfaf97c9152ffdaa9,
2023-05-12 10:21:36,2023-05-12 10:22:16,IP Address,82.180.149.159,100,40,True,2023-05-12 10:22:17,R_1PcoIrKYOPhK66x,,,,,52.3759,4.8975,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,3,4,6,Nein,,weder unrepräsentativ noch repräsentativ,4c27e938832d60936631e0671f93f058,
2023-05-12 10:28:03,2023-05-12 10:29:13,IP Address,188.60.220.216,100,69,True,2023-05-12 10:29:15,R_tDnOE6KtIHzNAK5,,,,,47.0511,8.3056,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,1,1,5,Nein,,sehr unrepräsentativ,ac0d6fa4f838cab61bf564344784543c,
2023-05-12 11:20:31,2023-05-12 11:24:20,IP Address,79.150.180.105,100,228,True,2023-05-12 11:24:20,R_3h0A3u1GLLNcUX6,,,,,38.342,-0.4825,anonymous,DE,Ich habe für ja abgestimmt,Ja,4,4,9,Nein,,ein bisschen repräsentativ,310fea6e959f942d3f0c6e20b60216c5,
2023-05-12 11:25:42,2023-05-12 11:27:11,IP Address,85.195.242.250,100,88,True,2023-05-12 11:27:11,R_1QcKW7t1AWtveTK,,,,,47.3661,8.5243,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,6,3,Nein,,ein bisschen repräsentativ,a0fa98307caba60f522324458ccbf036,
2023-05-12 11:26:29,2023-05-12 11:27:48,IP Address,31.10.162.178,100,78,True,2023-05-12 11:27:49,R_1r3s8K7SwV4tcB7,,,,,46.9904,6.9339,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,8,Nein,,ein bisschen repräsentativ,69789a6d1c06d8aa69ddedee7f3dbf05,
2023-05-12 11:28:24,2023-05-12 11:29:20,IP Address,194.39.218.19,100,56,True,2023-05-12 11:29:21,R_br8e26Xm6mfQYTL,,,,,48.767,9.1827,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,3,Nein,,ein bisschen repräsentativ,fb256371cf0cf14776e3537d5f48960f,
2023-05-12 11:29:07,2023-05-12 11:29:41,IP Address,82.146.220.85,100,34,True,2023-05-12 11:29:41,R_1ILxGm1Au0ntCD0,,,,,46.6015,7.0204,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,4,6,4,Nein,,ein bisschen unrepräsentativ,6df8127677e1310f54b46fce7ecbe7c0,
2023-05-12 11:38:45,2023-05-12 11:39:13,IP Address,179.43.145.251,100,28,True,2023-05-12 11:39:14,R_3qlm9zszT5xcYsP,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,9d8fe0ec0b475ae065a952185f90eb65,
2023-05-12 11:46:43,2023-05-12 11:47:38,IP Address,213.188.242.44,100,54,True,2023-05-12 11:47:39,R_2QMsaqgjSfBjbKA,,,,,47.4698,7.7995,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,6,4,Nein,,eher repräsentativ,5c8e052d48eded9e6c1eec8b99f1d27b,
2023-05-12 11:48:18,2023-05-12 11:49:08,IP Address,93.38.231.113,100,49,True,2023-05-12 11:49:08,R_3QWDb6taz6wkcfq,,,,,45.4722,9.1922,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,1,1,7,Nein,,eher repräsentativ,9a509606c48be2330eea70131c7e49a9,
2023-05-12 11:48:55,2023-05-12 11:49:43,IP Address,185.80.65.226,100,47,True,2023-05-12 11:49:43,R_2UeYiPADkR4oJwd,,,,,47.0269,8.2349,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,8,3,Nein,,eher repräsentativ,a7c745e3d922a6204b4e6a5d38a8126d,
2023-05-12 11:49:03,2023-05-12 11:49:44,IP Address,89.200.220.101,100,41,True,2023-05-12 11:49:45,R_w4xDcN5Pw8fNpWF,,,,,47.0805,8.335,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,5,5,Nein,,weder unrepräsentativ noch repräsentativ,3c91253a346d5485ebc08242dac11e9b,
2023-05-12 11:59:22,2023-05-12 12:00:50,IP Address,31.10.151.246,100,88,True,2023-05-12 12:00:51,R_2wuAx1ktC4k42zy,,,,,47.3503,8.5561,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,4,Nein,,eher repräsentativ,78e2587b764b7586e74eadeedf8655dd,
2023-05-12 12:22:24,2023-05-12 12:23:29,IP Address,178.192.184.62,100,65,True,2023-05-12 12:23:30,R_1CDaONQHehM9Hif,,,,,46.7522,7.6336,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,5,Nein,,eher repräsentativ,8e0e7b91ff313c9ebcc642ca0326f105,
2023-05-12 12:42:06,2023-05-12 12:43:10,IP Address,95.143.55.212,100,64,True,2023-05-12 12:43:11,R_1IA8ifOc4h3bIKz,,,,,47.3101,8.5266,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,8,Nein,,eher repräsentativ,1d28300b38bfeda77a9fd3f77abef05d,
2023-05-12 12:47:15,2023-05-12 12:48:46,IP Address,46.140.250.82,100,90,True,2023-05-12 12:48:47,R_1ifJp5tXDltLh67,,,,,47.2068,8.0242,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,6,6,Nein,,eher repräsentativ,8c184d9aa1adf989885283b38b0329de,
2023-05-12 12:51:28,2023-05-12 12:52:06,IP Address,178.196.217.114,100,38,True,2023-05-12 12:52:07,R_r8yQrmynsQDK8ql,,,,,47.1136,7.2944,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,4,6,Nein,,eher repräsentativ,91a30cfbc81fe17896607bfa69fbf21a,
2023-05-12 12:53:11,2023-05-12 12:54:06,IP Address,62.202.188.161,100,55,True,2023-05-12 12:54:07,R_2VjRccOduSgD68Y,,,,,46.9633,7.4227,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,4,Nein,,eher repräsentativ,b25360f48f503cb841f0b80d089fc6fe,
2023-05-12 12:59:38,2023-05-12 13:00:31,IP Address,147.161.246.117,100,52,True,2023-05-12 13:00:32,R_27lJeWszUx8usxn,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,Nein,,eher repräsentativ,c81d6a807c2b2af8d2af97e07adef649,
2023-05-12 13:05:57,2023-05-12 13:07:23,IP Address,178.197.223.94,100,85,True,2023-05-12 13:07:24,R_22t7cKkVLrOp6oI,,,,,47.3823,8.5397,anonymous,DE,Ich habe für nein abgestimmt,Ja,5,4,5,Nein,,ein bisschen repräsentativ,ecda52bf671aa7c592a73b726bbb9366,
2023-05-12 13:37:56,2023-05-12 13:38:36,IP Address,188.62.242.155,100,39,True,2023-05-12 13:38:38,R_3I5hFZ0z0YV7MkG,,,,,47.3804,8.5412,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,8,1,Nein,,eher repräsentativ,e8e194613e2f885649f51fe9faf14a51,
2023-05-12 13:38:16,2023-05-12 13:39:18,IP Address,179.43.145.251,100,61,True,2023-05-12 13:39:18,R_9Y4vB79CfpD8ZEd,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,8d85797df94194aeca0e5447a6976048,
2023-05-12 13:44:16,2023-05-12 13:45:18,IP Address,92.104.187.187,100,62,True,2023-05-12 13:45:18,R_UB00nYUTsgqLFWF,,,,,46.7206,9.4362,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Ja,5,6,5,Nein,,ein bisschen repräsentativ,2bb6c4caf4195d1fb5599a9cc87fe9a0,
2023-05-12 13:45:53,2023-05-12 13:47:38,IP Address,178.195.21.247,100,105,True,2023-05-12 13:47:39,R_3nd6UtiBJKr0bc4,,,,,47.1981,8.5809,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,5,"Ja, und zwar","zusätzliche Konzeptfelder, die ich nicht mehr zeichnen wollte, konnte ich zuerst nicht löschen",sehr repräsentativ,039a052ae61975c2e1a34783c480e2b9,
2023-05-12 13:48:40,2023-05-12 13:49:45,IP Address,89.217.102.203,100,64,True,2023-05-12 13:49:45,R_3OeTdDb1GGcjhV8,,,,,46.0025,8.9533,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,ein bisschen repräsentativ,d0002586958456a4a0af29029232e1a8,
2023-05-12 13:52:21,2023-05-12 13:53:24,IP Address,193.200.144.118,100,62,True,2023-05-12 13:53:24,R_2DMSt0WOVQem8g9,,,,,47.4822,8.0487,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,3,Nein,,weder unrepräsentativ noch repräsentativ,a1a494daa7a7673927355a56c53920a4,
2023-05-12 13:59:21,2023-05-12 14:00:23,IP Address,88.151.150.139,100,61,True,2023-05-12 14:00:23,R_232CilsMea5htnl,,,,,47.6054,8.5488,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,5,"Ja, und zwar",meine Ungeduld,sehr repräsentativ,8cfd84c1891f1f8d8fba32cb6dddd973,
2023-05-12 14:07:18,2023-05-12 14:07:45,IP Address,212.243.154.213,100,27,True,2023-05-12 14:07:46,R_2AM6Fobs10jwyBZ,,,,,47.3823,8.5397,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,7,Nein,,sehr repräsentativ,6ca87d48f0568bfb526ae24357cc2cfd,
2023-05-12 14:25:22,2023-05-12 14:26:19,IP Address,178.199.170.37,100,56,True,2023-05-12 14:26:19,R_2cbjtmIZGwAD0Gg,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,Nein,,ein bisschen repräsentativ,bb7954dd74acb43f4aadc78d208f10d9,
2023-05-12 14:29:24,2023-05-12 14:30:36,IP Address,178.196.78.154,100,72,True,2023-05-12 14:30:39,R_R5hOhrv2MZDOkAV,,,,,47.0811,7.3095,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,7,4,Nein,,eher repräsentativ,09b782449dcb4ba70af3f8c103ee4985,
2023-05-12 14:48:54,2023-05-12 14:49:42,IP Address,92.104.16.115,100,47,True,2023-05-12 14:49:43,R_2EBnbxxCvGebiZl,,,,,47.5702,7.6187,anonymous,DE,Ich habe für nein abgestimmt,Ja,6,5,7,Nein,,ein bisschen repräsentativ,44b7a93dbc07c1f774348b9e84810049,
2023-05-12 14:59:24,2023-05-12 15:01:30,IP Address,193.41.148.109,100,125,True,2023-05-12 15:01:32,R_1dEu5VlvC8gltfE,,,,,47.0511,8.3056,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,4,6,Nein,,ein bisschen repräsentativ,e4ea14d65915342a46685120388b0300,
2023-05-12 15:01:14,2023-05-12 15:01:58,IP Address,170.17.157.18,100,43,True,2023-05-12 15:01:59,R_cZQ0yo7ps9gLDoJ,,,,,47.0523,7.6308,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,3,Nein,,ein bisschen repräsentativ,5de8f796f4a658756d109200be03b14b,
2023-05-12 15:58:55,2023-05-12 15:59:22,IP Address,45.90.58.145,100,27,True,2023-05-12 15:59:23,R_Q0MN24zunLVT5rH,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,10,Nein,,sehr repräsentativ,b5abd2c73a431e994075a7c41ed815ef,
2023-05-12 15:59:46,2023-05-12 16:01:52,IP Address,77.57.32.253,100,126,True,2023-05-12 16:01:53,R_3oZ7IglRhllyPiv,,,,,47.3091,8.5589,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,5,7,"Ja, und zwar",Die Zeit war etwas knapp.,ein bisschen repräsentativ,36e006c9dec7d6c8a7edb1b5638c29d7,
2023-05-12 16:20:43,2023-05-12 16:21:46,IP Address,84.75.194.221,100,63,True,2023-05-12 16:21:47,R_2aCwsjb3jeMV3SO,,,,,47.3113,7.9407,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,7,5,Nein,,eher repräsentativ,292eb6aff7fb15bb21c2f2aa17847179,
2023-05-12 16:25:59,2023-05-12 16:28:49,IP Address,160.85.7.54,100,169,True,2023-05-12 16:28:51,R_1qWHV1Vm0SJOUhg,,,,,47.3433,8.5394,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,5,5,"Ja, und zwar",Es hat erst nicht geklappt in das weisse zu klicken,weder unrepräsentativ noch repräsentativ,dd2fc503670fa4e21f90fa354813f090,
2023-05-12 16:37:36,2023-05-12 16:38:03,IP Address,179.43.145.229,100,26,True,2023-05-12 16:38:04,R_2ZX1VApfRKn8j2a,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,e9535e561025ce17933945b0e5ecc5a3,
2023-05-12 16:40:12,2023-05-12 16:40:44,IP Address,45.90.57.220,100,31,True,2023-05-12 16:40:45,R_3iWEaA5zgCnJtPp,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,11346b4391ffbaa84aa85630920666bd,
2023-05-12 16:40:51,2023-05-12 16:42:14,IP Address,194.230.144.149,100,83,True,2023-05-12 16:42:15,R_1NaAqQ70popmSZq,,,,,47.1685,8.5035,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,4,Nein,,ein bisschen repräsentativ,407df2315ddc494dbed10106e517d9aa,
2023-05-12 16:47:29,2023-05-12 16:47:59,IP Address,91.138.26.132,100,29,True,2023-05-12 16:48:01,R_2rD77OPpFShWeqt,,,,,47.3713,7.9966,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,5,5,6,Nein,,weder unrepräsentativ noch repräsentativ,7221636b4207a14d9d679bdac7f9816e,
2023-05-12 16:50:57,2023-05-12 16:52:45,IP Address,31.10.144.233,100,108,True,2023-05-12 16:52:46,R_2bTAanxalAIArgA,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,5,"Ja, und zwar","Ich könnte die Verbindungsrichtung/Stärke der Verbindung nicht bearbeiten (z.B. gestrichelte Linie, Pfeile)",eher repräsentativ,3404069b5b4d8b910918f42237fe1d99,
2023-05-12 17:01:35,2023-05-12 17:02:24,IP Address,179.43.176.203,100,49,True,2023-05-12 17:02:25,R_3FQ1g1PyMLHoLRl,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,10,Nein,,sehr repräsentativ,3f7f1bf1016c54b19fc012720b4eb561,
2023-05-12 17:20:51,2023-05-12 17:22:09,IP Address,62.202.180.144,100,78,True,2023-05-12 17:22:11,R_SBLOftuwdyoR5vj,,,,,47.3857,8.5348,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,5,Nein,,weder unrepräsentativ noch repräsentativ,622412478f2ebedc6c85f8cf14c3dcb5,
2023-05-12 17:48:39,2023-05-12 17:49:32,IP Address,178.38.71.70,100,53,True,2023-05-12 17:49:33,R_1Ic7X3GBwxLDa0R,,,,,47.3975,8.6209,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,6,3,Nein,,eher repräsentativ,f2b856581976df99aac6d7853ce4147c,
2023-05-12 18:15:51,2023-05-12 18:16:25,IP Address,178.38.71.70,100,34,True,2023-05-12 18:16:26,R_27kArb7ZPim15j4,,,,,47.3975,8.6209,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,5,6,4,Nein,,eher repräsentativ,e27b049554e54f175991953dc8649d82,
2023-05-12 19:08:17,2023-05-12 19:10:21,IP Address,89.37.173.146,100,123,True,2023-05-12 19:10:21,R_NXxpWzds9zHFh85,,,,,47.3682,8.5671,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,7,Nein,,ein bisschen repräsentativ,6310940a9489dc8dc4ab380f8424b72d,
2023-05-12 19:11:25,2023-05-12 19:12:19,IP Address,31.10.160.71,100,54,True,2023-05-12 19:12:20,R_1g0YYbb6jp1VDrt,,,,,47.15,7.2449,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,3,"Ja, und zwar",Sehr ungewohnt und wenig Zeit,eher repräsentativ,776bebeab40576d843a49effad76ca40,
2023-05-12 19:14:40,2023-05-12 19:15:12,IP Address,45.90.57.220,100,32,True,2023-05-12 19:15:12,R_RKUwOOrVPArBLix,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,10,Nein,,sehr repräsentativ,e6a5e189327871664ce6e8fc1aa3b371,
2023-05-12 19:21:15,2023-05-12 19:22:24,IP Address,176.127.152.48,100,68,True,2023-05-12 19:22:24,R_zd5mfvTtZvDApVv,,,,,47.0511,8.3056,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,5,Nein,,weder unrepräsentativ noch repräsentativ,ab2e5d2e8d9f35e8552bef06270db813,
2023-05-12 19:53:48,2023-05-12 19:54:37,IP Address,178.83.227.141,100,48,True,2023-05-12 19:54:39,R_qUGbXF4f4Y95ac9,,,,,47.2643,8.6734,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,6,1,Nein,,ein bisschen repräsentativ,b49e6c91085c25563b54f0b17ea3c229,
2023-05-12 20:09:03,2023-05-12 20:11:23,IP Address,62.167.165.16,100,140,True,2023-05-12 20:11:24,R_2rvUwlxZ9E2K2bW,,,,,46.5378,6.622,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,5,"Ja, und zwar","ich musste die Erklärungen zweimal lesen, dann hat es geklappt",eher repräsentativ,78faf09242e89aa01273dda705e9cab3,
2023-05-12 20:18:40,2023-05-12 20:20:36,IP Address,194.230.148.229,100,116,True,2023-05-12 20:20:37,R_1QMBZsoSLoHh22y,,,,,47.3661,8.5243,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,5,6,Nein,,eher repräsentativ,1c3a3ea2b9e5abc76f6550c26df5fb7a,
2023-05-12 20:21:20,2023-05-12 20:22:55,IP Address,31.11.5.17,100,95,True,2023-05-12 20:22:56,R_3lVreBKKyC4p884,,,,,47.5317,7.5776,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,5,Nein,,eher repräsentativ,6c20fdf8e0dcd280d5b2498427322cec,
2023-05-12 21:46:33,2023-05-12 21:48:02,IP Address,51.154.13.134,100,89,True,2023-05-12 21:48:03,R_1gqi1AwTuk1KfbJ,,,,,47.3823,8.5397,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,3,Nein,,eher repräsentativ,ab5d3d8ad8b5351a34f6b80a6d2ae06c,
2023-05-13 08:03:00,2023-05-13 08:04:37,IP Address,62.202.181.221,100,97,True,2023-05-13 08:04:38,R_3374xj8TA8HH6Hj,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,6,2,Nein,,eher repräsentativ,33381bd658cb83e4970fea2700d7577a,
2023-05-13 09:54:22,2023-05-13 09:55:30,IP Address,178.197.207.38,100,67,True,2023-05-13 09:55:31,R_1NaKFiV76HwWijC,,,,,47.3449,7.9059,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,7,7,3,Nein,,ein bisschen repräsentativ,e640b7e7fb61ab70b3e9b92a3bc6b1cb,
2023-05-13 10:11:54,2023-05-13 10:13:02,IP Address,195.216.219.112,100,68,True,2023-05-13 10:13:03,R_1FlgZdvCK6hXjPp,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,1,Nein,,ein bisschen repräsentativ,be1e9eaea4638043ebfdfea5c9362bf1,
