StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention check,education,u
2023-05-15 11:11:47,2023-05-15 11:13:03,IP Address,85.1.120.252,100,75,True,2023-05-15 11:13:04,R_snSddC7Kkp269Dr,,,,,47.3906,8.0373,anonymous,DE,"Ja1,Ja2",weiblich,58,Essen zubereiten,Bachelor/ Master/ Promotion (Dr. / PhD),461c85c71c590e334909fd7ceedcb059
2023-05-15 11:12:46,2023-05-15 11:13:07,IP Address,83.76.172.232,100,21,True,2023-05-15 11:13:08,R_2eWppzfw5ZUQghI,,,,,47.1846,8.6762,anonymous,DE,"Ja1,Ja2",,,,,cf68db3d5acad1b45d4c1733b115c820
2023-05-15 11:13:19,2023-05-15 11:13:33,IP Address,194.230.144.187,100,13,True,2023-05-15 11:13:34,R_1kGKmkXUyztbBa6,,,,,47.3992,8.3956,anonymous,DE,"Ja1,Ja2",,,,,67a1e5be3ec3c7e572fbf2efed95fd0b
2023-05-15 11:12:09,2023-05-15 11:13:33,IP Address,178.197.206.64,100,84,True,2023-05-15 11:13:34,R_2CPONXBJKPGjY7i,,,,,46.9354,7.4271,anonymous,DE,"Ja1,Ja2",,,,,c3ff83ca8f701a9831943852d5847805
2023-05-15 11:13:12,2023-05-15 11:13:34,IP Address,89.217.20.67,100,21,True,2023-05-15 11:13:35,R_2YLLOIJD27dQJTn,,,,,47.4348,8.5629,anonymous,DE,"Ja1,Ja2",,,,,1dcef8a40d0ecc64fa784a5783c4f3b1
2023-05-15 11:13:40,2023-05-15 11:13:57,IP Address,194.230.144.206,100,16,True,2023-05-15 11:13:57,R_126kdH0A5cVuU1N,,,,,47.0517,8.3303,anonymous,DE,"Ja1,Ja2",,,,,1b2da47253bd5401865ff96329e0da81
2023-05-15 11:13:50,2023-05-15 11:14:06,IP Address,178.197.216.216,100,15,True,2023-05-15 11:14:07,R_1IY7kqMDcwW6mpU,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,84b8eb69ba9396571aab140099f7bfbb
2023-05-15 11:10:31,2023-05-15 11:14:44,IP Address,195.65.154.125,100,252,True,2023-05-15 11:14:45,R_11WJDLcTBq50FnJ,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,19,Tennisspielen,Obligatorische Schule,8e4d157aa1e2099256434f08558b1d09
2023-05-15 11:13:40,2023-05-15 11:14:59,IP Address,188.155.118.60,100,79,True,2023-05-15 11:15:00,R_2R236j1jtMdjMUJ,,,,,46.8707,7.5446,anonymous,DE,"Ja1,Ja2",,,,,3a04bc2987cb435268db5d587b6e4d00
2023-05-15 11:14:55,2023-05-15 11:15:10,IP Address,172.226.132.41,100,14,True,2023-05-15 11:15:11,R_1gnElHjMgP3935U,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",,,,,7839d36fa4544ca4d54cad2975568728
2023-05-15 11:15:07,2023-05-15 11:15:15,IP Address,194.230.148.186,100,8,True,2023-05-15 11:15:16,R_215pf468rrgidRE,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,d25ff804f6731cb185fadd9d7686c74b
2023-05-15 11:11:04,2023-05-15 11:15:26,IP Address,62.202.183.163,100,261,True,2023-05-15 11:15:27,R_2lyD2Q32SYfgh3j,,,,,47.3821,8.5728,anonymous,DE,"Ja1,Ja2",männlich,56,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),23a1d5ab79b1bf9d6b82bf66a1142395
2023-05-15 11:13:12,2023-05-15 11:15:31,IP Address,83.76.172.232,100,138,True,2023-05-15 11:15:32,R_BKikuqX9g5ztfl7,,,,,47.1846,8.6762,anonymous,DE,"Ja1,Ja2",weiblich,27,Tennisspielen,Obligatorische Schule,5eec3c852a45300bb46f37c762213c97
2023-05-15 11:11:15,2023-05-15 11:15:31,IP Address,85.3.157.141,100,255,True,2023-05-15 11:15:32,R_3qPCsbR6VrQvfhs,,,,,46.9633,7.4227,anonymous,DE,"Ja1,Ja2",weiblich,26,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),0601ac9a7c436998060712fa5caab282
2023-05-15 11:12:04,2023-05-15 11:15:40,IP Address,85.4.113.159,100,215,True,2023-05-15 11:15:41,R_0k36a06HTdVXaZX,,,,,47.3255,8.8096,anonymous,DE,"Ja1,Ja2",männlich,45,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),0acb3c6d9dd6db5f94b90f4e0044cd3e
2023-05-15 11:15:25,2023-05-15 11:15:41,IP Address,85.7.47.158,100,15,True,2023-05-15 11:15:42,R_3iEbODfS9xW9wJj,,,,,46.9286,7.4197,anonymous,DE,"Ja1,Ja2",,,,,4acec035ccc35a6e2867982b38aed95c
2023-05-15 11:15:29,2023-05-15 11:16:00,IP Address,178.197.239.197,100,30,True,2023-05-15 11:16:01,R_WpKMLPU0ENvm2CB,,,,,47.4416,8.2121,anonymous,DE,"Ja1,Ja2",,,,,6e0fc1620a633c88711afda357dec79d
2023-05-15 11:13:10,2023-05-15 11:16:01,IP Address,145.250.209.1,100,171,True,2023-05-15 11:16:02,R_2QQCFjwc6e2osB0,,,,,47.5654,7.5706,anonymous,DE,"Ja1,Ja2",weiblich,52,Tennisspielen,Hochschulreife / Matur,c8d5cbe38c5d7a29afec1d99026e0c1d
2023-05-15 11:12:27,2023-05-15 11:16:03,IP Address,195.48.58.68,100,216,True,2023-05-15 11:16:04,R_r8brdNZS8DUIMPD,,,,,47.4698,7.7995,anonymous,DE,"Ja1,Ja2",weiblich,45,Tennisspielen,Hochschulreife / Matur,6ba1252d1c54bf0bd3cb5d7bc6f0cbbc
2023-05-15 11:12:48,2023-05-15 11:16:28,IP Address,217.148.12.98,100,220,True,2023-05-15 11:16:29,R_2QySCsOijBaOdso,,,,,47.7191,8.6246,anonymous,DE,"Ja1,Ja2",weiblich,50,Tennisspielen,Obligatorische Schule,166239f0ef900f67fa774c86a47c38bc
2023-05-15 11:12:14,2023-05-15 11:16:34,IP Address,195.246.244.22,100,259,True,2023-05-15 11:16:35,R_33kIX246Rzo8pDJ,,,,,47.7191,8.6246,anonymous,DE,"Ja1,Ja2",weiblich,54,Tennisspielen,Hochschulreife / Matur,37ad79e221eff5d5281e93ba27401a30
2023-05-15 11:16:22,2023-05-15 11:16:39,IP Address,46.234.29.51,100,16,True,2023-05-15 11:16:39,R_3nAH52crcntks6s,,,,,36.5398,32.0012,anonymous,DE,"Ja1,Ja2",,,,,be0bb318cc09ede78664a6efe530eb2c
2023-05-15 11:11:12,2023-05-15 11:16:58,IP Address,85.0.4.241,100,346,True,2023-05-15 11:16:58,R_2rqhA1nTYyaRvbU,,,,,46.98,7.4412,anonymous,DE,"Ja1,Ja2",männlich,58,Essen zubereiten,Obligatorische Schule,cb51ff444bbfd08afef450014b997675
2023-05-15 11:14:14,2023-05-15 11:16:58,IP Address,146.4.11.58,100,164,True,2023-05-15 11:17:00,R_3ipXb9yB7K6n0aQ,,,,,47.3059,8.8546,anonymous,DE,"Ja1,Ja2",männlich,49,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),f86469c486f75f399e8607108c26fb50
2023-05-15 11:17:06,2023-05-15 11:17:25,IP Address,178.197.224.54,100,19,True,2023-05-15 11:17:26,R_3ijX6NQl4BBftmu,,,,,47.3433,8.5394,anonymous,DE,"Ja1,Ja2",,,,,743924c7dcea3e991d422068e8ea9ce0
2023-05-15 11:16:15,2023-05-15 11:17:39,IP Address,45.132.226.140,100,83,True,2023-05-15 11:17:39,R_3JF9GA3vOdFGwky,,,,,47.43,8.5718,anonymous,DE,"Ja1,Ja2",,,,,8a38c1a1c303abe94ba531155f87e2a0
2023-05-15 11:17:26,2023-05-15 11:17:47,IP Address,213.55.224.214,100,20,True,2023-05-15 11:17:47,R_2uvOXHoDEUaWoDy,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",,,,,97f15570b38d1da661b1fe06724fb341
2023-05-15 11:12:30,2023-05-15 11:17:53,IP Address,217.162.219.179,100,323,True,2023-05-15 11:17:54,R_1QFQe6owkAlBKrw,,,,,47.4834,7.74,anonymous,DE,"Ja1,Ja2",männlich,54,Tennisspielen,Obligatorische Schule,8a9832daed05fd93692a568c8ab545a4
2023-05-15 11:11:45,2023-05-15 11:17:54,IP Address,162.23.30.3,100,368,True,2023-05-15 11:17:54,R_26lM3MWQbnKRvs9,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",männlich,34,Tennisspielen,Obligatorische Schule,7d17d1e26d87ca2b0175e8f8a7112da8
2023-05-15 11:12:56,2023-05-15 11:18:45,IP Address,5.144.26.51,100,348,True,2023-05-15 11:18:45,R_2Y5SpP9RM5JkFy1,,,,,47.1917,7.3854,anonymous,DE,"Ja1,Ja2",weiblich,33,Tennisspielen,Hochschulreife / Matur,6803ec50f8b25b278d074d87ecb5ede5
2023-05-15 11:17:53,2023-05-15 11:18:49,IP Address,85.7.47.158,100,55,True,2023-05-15 11:18:50,R_2P7qz9U9WFgPcqc,,,,,46.9286,7.4197,anonymous,DE,"Ja1,Ja2",männlich,20,Joggen,Obligatorische Schule,454142b4c6193e7f4a6f409f3cfc3ba4
2023-05-15 11:18:08,2023-05-15 11:18:56,IP Address,188.155.13.186,100,48,True,2023-05-15 11:18:58,R_WvrWKGKM3ft1df3,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,6d66e712d85b789e61a85cc63d9439d5
2023-05-15 11:18:55,2023-05-15 11:19:40,IP Address,62.202.190.242,100,44,True,2023-05-15 11:19:41,R_10ZsGezh1rRJfvB,,,,,46.9698,7.4584,anonymous,DE,"Ja1,Ja2",,,,,9e01c3530e28d8c17a8d36469d83ff17
2023-05-15 11:19:03,2023-05-15 11:19:49,IP Address,31.10.157.190,100,46,True,2023-05-15 11:19:50,R_3qNdQDbmX8QOSWJ,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",männlich,55,Essen zubereiten,Hochschulreife / Matur,c700426f541541fab40cf18c6dc097ba
2023-05-15 11:19:58,2023-05-15 11:20:06,IP Address,178.198.164.15,100,7,True,2023-05-15 11:20:06,R_2TvgFbw8iqZyRAr,,,,,47.4811,8.7828,anonymous,DE,"Ja1,Ja2",,,,,f0fdaea61223dd01177c56d4dbadca27
2023-05-15 11:15:25,2023-05-15 11:20:13,IP Address,147.161.246.203,100,287,True,2023-05-15 11:20:14,R_3KrxvajPxhu02ZD,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",weiblich,51,Tennisspielen,Obligatorische Schule,c27181884513820943f49ae0f07f5dec
2023-05-15 11:18:22,2023-05-15 11:20:26,IP Address,82.136.95.122,100,123,True,2023-05-15 11:20:26,R_1K84GeM2fCRRsi9,,,,,47.2839,8.4632,anonymous,DE,"Ja1,Ja2",männlich,37,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),c3726a59adebd2948d554d15246bdcac
2023-05-15 11:20:27,2023-05-15 11:20:34,Spam,178.198.164.15,100,6,True,2023-05-15 11:20:34,R_1IQQSrspsS2RUWM,,,,,47.4811,8.7828,anonymous,DE,"Ja1,Ja2",,,,,970fd0a950690a3bf427428f83f4c6c3
2023-05-15 11:19:43,2023-05-15 11:20:52,IP Address,178.194.137.62,100,69,True,2023-05-15 11:20:54,R_2BaGF2l7IGQX7R4,,,,,46.8112,7.1096,anonymous,DE,"Ja1,Ja2",,,,,717fb894c0ca51b588129ad857235e23
2023-05-15 11:20:55,2023-05-15 11:21:11,IP Address,178.197.207.88,100,15,True,2023-05-15 11:21:11,R_30xjYbBVjxnJcnV,,,,,47.3449,7.9059,anonymous,DE,"Ja1,Ja2",,,,,2ac982a09ac14d250deb5cd691a1ca02
2023-05-15 11:20:48,2023-05-15 11:21:12,IP Address,213.55.226.175,100,23,True,2023-05-15 11:21:13,R_1nMAkSDCTsETQPX,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,a22ee5db5e1bcc3ef2510d61354775c8
2023-05-15 11:21:18,2023-05-15 11:21:35,IP Address,92.184.105.183,100,16,True,2023-05-15 11:21:35,R_2wGh8hMNt2zouj8,,,,,48.8582,2.3387,anonymous,DE,"Ja1,Ja2",,,,,b1ca4c427f16576bb83e6a73ec31042c
2023-05-15 11:16:37,2023-05-15 11:21:48,IP Address,83.79.232.162,100,310,True,2023-05-15 11:21:49,R_3mlDsZuN7RUTCTr,,,,,47.336,8.0588,anonymous,DE,"Ja1,Ja2",männlich,48,Tennisspielen,Obligatorische Schule,57ac1c0eef4efbb1dbf5121b1b6335a6
2023-05-15 11:21:45,2023-05-15 11:21:58,IP Address,92.106.240.250,100,12,True,2023-05-15 11:21:59,R_3nbVOJSbPBbHYvQ,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",,,,,264efe0f285a8baa4725919818a4e075
2023-05-15 11:21:35,2023-05-15 11:22:01,IP Address,84.253.44.2,100,26,True,2023-05-15 11:22:04,R_12KDR7kuUaZP1k4,,,,,47.3604,8.5388,anonymous,DE,"Ja1,Ja2",,,,,557963bf6fdb7faaae9dfc49f0819fff
2023-05-15 11:18:47,2023-05-15 11:22:15,IP Address,158.181.118.110,100,208,True,2023-05-15 11:22:16,R_6txfpqFV90sTXs5,,,,,47.2017,8.3751,anonymous,DE,"Ja1,Ja2",weiblich,43,Wandern,Bachelor/ Master/ Promotion (Dr. / PhD),7da6b3efcc38db8a6ff27700a5ee627f
2023-05-15 11:21:36,2023-05-15 11:22:36,IP Address,91.193.6.230,100,59,True,2023-05-15 11:22:37,R_3dS00mS8vzW4IlO,,,,,45.4994,-73.5703,anonymous,DE,"Ja1,Ja2",,,,,40e059d3ddcdca98f8994bac5c1cd99d
2023-05-15 11:22:21,2023-05-15 11:22:39,IP Address,85.7.11.24,100,18,True,2023-05-15 11:22:40,R_cx6sDnsbz8BnHwZ,,,,,47.4234,9.3696,anonymous,DE,"Ja1,Ja2",,,,,9cf7d110152ff2f26492bb21d232c1e3
2023-05-15 11:20:21,2023-05-15 11:23:15,IP Address,87.245.126.192,100,173,True,2023-05-15 11:23:16,R_6nem4MMoGT6SDHH,,,,,47.6976,8.5683,anonymous,DE,"Ja1,Ja2",männlich,61,Tennisspielen,Obligatorische Schule,297a8e29817431c875e8f6165ea53da7
2023-05-15 11:18:17,2023-05-15 11:23:19,IP Address,178.196.41.39,100,302,True,2023-05-15 11:23:20,R_3fraGVQOi54w637,,,,,47.1726,8.3632,anonymous,DE,"Ja1,Ja2",weiblich,28,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),a74492862ed4a7fbe1e70fb626a2cd1e
2023-05-15 11:22:56,2023-05-15 11:23:40,IP Address,178.197.200.166,100,43,True,2023-05-15 11:23:41,R_1QgwPJ7hNiABfyQ,,,,,46.9571,7.4413,anonymous,DE,"Ja1,Ja2",,,,,3c16869e0efad1908c11ba4d482d5405
2023-05-15 11:21:30,2023-05-15 11:23:46,IP Address,194.124.133.11,100,135,True,2023-05-15 11:23:46,R_2wuz3sbEDMDcZgA,,,,,47.15,7.2449,anonymous,DE,"Ja1,Ja2",männlich,58,Tennisspielen,Obligatorische Schule,9aaaa6239cce8fdd4fad06aeea3314d6
2023-05-15 11:13:50,2023-05-15 11:23:51,IP Address,84.73.224.208,100,600,True,2023-05-15 11:23:51,R_2aM28aAqJlXFiuz,,,,,47.3961,8.7803,anonymous,DE,"Ja1,Ja2",weiblich,50,Tennisspielen,Hochschulreife / Matur,7490f855a98237b41ff46a676e6d85cf
2023-05-15 11:23:43,2023-05-15 11:23:57,IP Address,85.6.225.157,100,13,True,2023-05-15 11:23:58,R_3oSyzjLW1afVDR4,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,79cc4d353a41003d2472230c6cd9aa8f
2023-05-15 11:24:05,2023-05-15 11:24:11,IP Address,178.197.219.19,100,5,True,2023-05-15 11:24:12,R_xacYWbPDcBXoN7X,,,,,47.3433,8.5394,anonymous,DE,"Ja1,Ja2",,,,,21a033de96f8b9bbc73d8ee7d188a05c
2023-05-15 11:24:01,2023-05-15 11:24:31,IP Address,213.55.188.48,100,30,True,2023-05-15 11:24:32,R_ZkLk0QHhfVe2EVz,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",,,,,aedd2aa2c5b26eb09efeab236cb30d74
2023-05-15 11:17:44,2023-05-15 11:25:28,IP Address,83.78.7.233,100,463,True,2023-05-15 11:25:30,R_1OxKm22wI9nzMAE,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",männlich,43,Tennisspielen,Hochschulreife / Matur,0f075f29fa41ca90a538e5c75daf3520
2023-05-15 11:22:14,2023-05-15 11:25:33,IP Address,178.22.109.10,100,198,True,2023-05-15 11:25:35,R_AHk3jHwvIoNNRDP,,,,,47.3981,9.4716,anonymous,DE,"Ja1,Ja2",männlich,23,Tennisspielen,Hochschulreife / Matur,93ba18927fe9cfff8ca8d08954bbabe2
2023-05-15 11:22:26,2023-05-15 11:25:48,IP Address,62.167.161.15,100,201,True,2023-05-15 11:25:48,R_yDErmox5YAleOVb,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",weiblich,26,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),722a82b9464717c5df68ccac3e978827
2023-05-15 11:20:50,2023-05-15 11:26:05,IP Address,46.140.40.190,100,315,True,2023-05-15 11:26:05,R_eIJ6LnrWa7RQRTb,,,,,47.3604,8.5388,anonymous,DE,"Ja1,Ja2",weiblich,51,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),7d7c3ddfffd0865e2a2bcbf67c45a871
2023-05-15 11:23:54,2023-05-15 11:26:08,IP Address,194.56.48.114,100,133,True,2023-05-15 11:26:09,R_12xm9tMuTyGv5DP,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",männlich,52,Tennisspielen,Hochschulreife / Matur,69d56a413dac64aeb71f75f8c02d444f
2023-05-15 11:25:43,2023-05-15 11:26:10,IP Address,178.197.217.25,100,27,True,2023-05-15 11:26:11,R_1f1wr8OBe95b54S,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",,,,,42ec5675f277601408562ade0b8bf503
2023-05-15 11:23:55,2023-05-15 11:26:20,IP Address,213.193.103.162,100,144,True,2023-05-15 11:26:21,R_2EyFekONz0PwycO,,,,,47.4143,8.5933,anonymous,DE,"Ja1,Ja2",weiblich,26,Tennisspielen,Hochschulreife / Matur,9560e71d90f9ff1fc9f9157fdf8393bb
2023-05-15 11:21:23,2023-05-15 11:26:25,IP Address,146.185.74.231,100,301,True,2023-05-15 11:26:26,R_2BkTo0RosKrtmW9,,,,,47.3755,9.3438,anonymous,DE,"Ja1,Ja2",weiblich,20,Tennisspielen,Hochschulreife / Matur,6cc314455ad9e0b89c4f1f781903ebd0
2023-05-15 11:23:26,2023-05-15 11:26:38,IP Address,194.209.75.214,100,191,True,2023-05-15 11:26:39,R_26lQPqWEhiXK28c,,,,,47.3433,8.5394,anonymous,DE,"Ja1,Ja2",weiblich,56,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),816350b4a0ed3be585584c36321c4253
2023-05-15 11:25:46,2023-05-15 11:26:52,IP Address,45.12.222.42,100,65,True,2023-05-15 11:26:52,R_2wQDVlg4HvNQlSN,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,32,Joggen,Bachelor/ Master/ Promotion (Dr. / PhD),b67e0ae936c959a7d0a1f7183f829245
2023-05-15 11:26:49,2023-05-15 11:27:01,IP Address,194.230.148.19,100,11,True,2023-05-15 11:27:01,R_3FIIP8bQI1z0h34,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,b5597c2042e175bd5964e391f56d5119
2023-05-15 11:22:46,2023-05-15 11:27:09,IP Address,91.193.6.230,100,262,True,2023-05-15 11:27:10,R_3Rrvec5D9VuGCRW,,,,,45.4994,-73.5703,anonymous,DE,"Ja1,Ja2",männlich,35,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),40e059d3ddcdca98f8994bac5c1cd99d
2023-05-15 11:24:44,2023-05-15 11:27:24,IP Address,81.201.204.18,100,159,True,2023-05-15 11:27:24,R_3F4FeyyrWMvQakN,,,,,46.3063,7.9757,anonymous,DE,"Ja1,Ja2",weiblich,31,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),40042e153ee80f42ca7f52e4d207830e
2023-05-15 11:21:07,2023-05-15 11:27:54,IP Address,194.209.125.161,100,407,True,2023-05-15 11:27:55,R_28NFiwnGQqklbdm,,,,,47.4818,8.7077,anonymous,DE,"Ja1,Ja2",weiblich,56,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),cf6772ef901142062307d289934895fc
2023-05-15 11:20:47,2023-05-15 11:28:07,IP Address,84.75.129.149,100,439,True,2023-05-15 11:28:07,R_2VwiQS2FLI255fw,,,,,47.3593,8.2852,anonymous,DE,"Ja1,Ja2",weiblich,51,Tennisspielen,Hochschulreife / Matur,3d02512a635acdf7be943267895ee817
2023-05-15 11:18:29,2023-05-15 11:28:42,IP Address,178.192.225.19,100,613,True,2023-05-15 11:28:43,R_vrghVcBUWAhCLol,,,,,47.6998,8.5581,anonymous,DE,"Ja1,Ja2",weiblich,32,Tennisspielen,Hochschulreife / Matur,f986dfe5d684b66cef9c2f4d69767287
2023-05-15 11:26:42,2023-05-15 11:28:57,IP Address,178.238.175.237,100,135,True,2023-05-15 11:28:58,R_3R3hs03mQZAgcpM,,,,,47.3823,8.5397,anonymous,DE,"Ja1,Ja2",männlich,19,Tennisspielen,Hochschulreife / Matur,d2f0fccd650b5fe9441f231db0721567
2023-05-15 11:29:07,2023-05-15 11:29:19,IP Address,85.7.149.104,100,11,True,2023-05-15 11:29:20,R_2TATmgJL6feaAln,,,,,47.0517,8.3303,anonymous,DE,"Ja1,Ja2",,,,,a21d53a3551308ea7be29dfc750f8794
2023-05-15 11:28:19,2023-05-15 11:29:26,IP Address,217.168.44.114,100,66,True,2023-05-15 11:29:26,R_3dRqDq3FCwjq8fO,,,,,47.4797,8.3291,anonymous,DE,"Ja1,Ja2",weiblich,39,Wandern,Obligatorische Schule,a0a949f0e8b4ae23e4f130b83871dc3a
2023-05-15 11:29:10,2023-05-15 11:29:38,IP Address,178.238.174.78,100,28,True,2023-05-15 11:29:39,R_2eVvsi9QsSTAQZC,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",,,,,c75947ecc9d9dd5e2141e1df58a154b8
2023-05-15 11:24:06,2023-05-15 11:29:42,IP Address,85.6.225.157,100,335,True,2023-05-15 11:29:42,R_2VropsXr38y8sIZ,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,37,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),abd0eadefeaa95e0ac521400242dd8fb
2023-05-15 11:26:07,2023-05-15 11:29:44,IP Address,194.230.148.219,100,216,True,2023-05-15 11:29:45,R_3RlW3IdCed6LpVg,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",männlich,29,Wandern,Bachelor/ Master/ Promotion (Dr. / PhD),3a04cfd0b4c1da96a3029cbb1ba059ae
2023-05-15 11:24:44,2023-05-15 11:30:33,IP Address,83.150.42.161,100,349,True,2023-05-15 11:30:34,R_2dQMKMD3OE1elTm,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",weiblich,29,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),88c950560a8f8577c39c326ec74cb26a
2023-05-15 11:21:07,2023-05-15 11:30:40,IP Address,62.167.164.33,100,572,True,2023-05-15 11:30:41,R_24q6jI1z1NK5Ev3,,,,,46.9571,7.4413,anonymous,DE,"Ja1,Ja2",männlich,59,Tennisspielen,Hochschulreife / Matur,925fef82d1d4ccfecc69858aef5765c8
2023-05-15 11:30:05,2023-05-15 11:31:02,IP Address,85.3.81.169,100,56,True,2023-05-15 11:31:02,R_1DpBDAAbyDCdX71,,,,,47.3254,8.5513,anonymous,DE,"Ja1,Ja2",,,,,daaaf1e9ac6d2e752685587486330b4e
2023-05-15 11:29:57,2023-05-15 11:31:16,IP Address,178.238.174.78,100,78,True,2023-05-15 11:31:17,R_29nvj31yRtuMEgD,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",männlich,46,Wandern,Obligatorische Schule,11d02ab7d2ab986504faa9db267b4c56
2023-05-15 11:17:56,2023-05-15 11:32:09,IP Address,46.14.231.90,100,853,True,2023-05-15 11:32:10,R_xEFkaFgAtiFE6NX,,,,,47.4743,9.1203,anonymous,DE,"Ja1,Ja2",männlich,23,Wandern,Hochschulreife / Matur,ed4e7029a42be3b52fae131a535e4eb4
2023-05-15 11:30:34,2023-05-15 11:33:04,IP Address,179.43.145.229,100,150,True,2023-05-15 11:33:05,R_12RqNM7vdtAGWVP,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),f32c73f24a0b9ec398e79364c918d216
2023-05-15 11:25:19,2023-05-15 11:33:06,IP Address,85.0.169.1,100,466,True,2023-05-15 11:33:07,R_1cS7q3wuyaMrV3c,,,,,47.5702,7.6187,anonymous,DE,"Ja1,Ja2",männlich,69,Tennisspielen,Obligatorische Schule,eb0560dcd28aeeda715bc03ba6b8ec9b
2023-05-15 11:33:39,2023-05-15 11:34:20,IP Address,92.105.56.77,100,40,True,2023-05-15 11:34:20,R_3Hp4ddu2cQucsmR,,,,,47.3826,8.6585,anonymous,DE,"Ja1,Ja2",männlich,63,Gitarrespielen,Bachelor/ Master/ Promotion (Dr. / PhD),c9ca15f7d41650749bd0b33d3cb17e18
2023-05-15 11:32:46,2023-05-15 11:34:39,IP Address,194.209.75.214,100,112,True,2023-05-15 11:34:39,R_1Uf4VtD0w9dIjg5,,,,,47.3433,8.5394,anonymous,DE,"Ja1,Ja2",weiblich,56,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),822d9bd0bf5cc39615d3d0049c021477
2023-05-15 11:35:26,2023-05-15 11:35:40,IP Address,83.76.177.36,100,14,True,2023-05-15 11:35:41,R_2dSEwgyznpjUWoR,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,74e58b5ffa2d04dc8c5c15a5ddad95d3
2023-05-15 11:19:14,2023-05-15 11:36:36,IP Address,213.55.224.107,100,1042,True,2023-05-15 11:36:37,R_1DXReaS2xC6HpCI,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",,,,,9ca2c0a6ecabd47eaab0b28b89a544e4
2023-05-15 11:29:28,2023-05-15 11:36:57,IP Address,62.12.179.147,100,449,True,2023-05-15 11:36:58,R_3qgkJykmdM5Z0QB,,,,,46.8345,8.2385,anonymous,DE,"Ja1,Ja2",männlich,36,Tennisspielen,Hochschulreife / Matur,56377f3d0b2f96355ca784d9ab96e843
2023-05-15 11:34:31,2023-05-15 11:37:18,IP Address,82.117.26.198,100,167,True,2023-05-15 11:37:19,R_1cZyxv2foMvgSUt,,,,,47.1576,9.5119,anonymous,DE,"Ja1,Ja2",männlich,32,Tennisspielen,Hochschulreife / Matur,bd6c9547bdfdf3612f5e7ecbe444083f
2023-05-15 11:11:55,2023-05-15 11:37:28,IP Address,194.209.66.124,100,1532,True,2023-05-15 11:37:28,R_1f3jNlBUTZUCpnM,,,,,47.15,7.2449,anonymous,DE,"Ja1,Ja2",männlich,30,Tennisspielen,Hochschulreife / Matur,02e43df351f0428440079aeadaa2b99f
