StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention_check,education,u
2023-06-12 19:31:38,2023-06-12 19:31:55,IP-Adresse,213.55.224.75,100,16,Wahr,2023-06-12 19:31:56,R_1JPkZgvmGgjJidP,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,1bd6b12d0c0adf5e54ca0738668d4daa
2023-06-12 19:32:14,2023-06-12 19:32:46,IP-Adresse,84.227.17.72,100,31,Wahr,2023-06-12 19:32:47,R_2q2wI83b6Nv3ikx,,,,,46.851,9.5389,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,52,Wandern,,dba74bd833d589578c14d64785a0a405
2023-06-12 19:31:16,2023-06-12 19:34:08,IP-Adresse,45.8.149.93,100,172,Wahr,2023-06-12 19:34:09,R_1TtHLO1kcVmKYbn,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,40,Tennisspielen,Obligatorische Schule,e5a21e2ca66cb6052bbcae3cc65488ee
2023-06-12 19:36:17,2023-06-12 19:36:25,IP-Adresse,82.117.27.179,100,7,Wahr,2023-06-12 19:36:26,R_2YGsUOmk8uq5l2L,,,,,47.219,9.5544,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,ecaa524b42717ad418a57cbd90e94b6c
2023-06-12 19:40:02,2023-06-12 19:40:49,IP-Adresse,79.116.123.234,100,47,Wahr,2023-06-12 19:40:49,R_3LcmK7FUyXSiSOu,,,,,40.4172,-3.684,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d0e49cc7e3bf942900b10d4dfcea26d2
2023-06-12 19:41:00,2023-06-12 19:41:19,Spam,79.116.123.234,100,19,Wahr,2023-06-12 19:41:20,R_YVOaXMSKii8LY9r,,,,,40.4172,-3.684,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d0e49cc7e3bf942900b10d4dfcea26d2
2023-06-12 19:43:44,2023-06-12 19:43:52,IP-Adresse,84.226.182.103,100,8,Wahr,2023-06-12 19:43:53,R_32SfpsiSAQ6lNdW,,,,,47.4617,8.5868,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,2fbfdcbb19648df8f627646c01a33ef8
2023-06-12 19:44:05,2023-06-12 19:44:26,IP-Adresse,105.196.170.82,100,21,Wahr,2023-06-12 19:44:26,R_2cvKFIEaAoaHa1i,,,,,29.9708,32.5346,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,64515e5e543e7831d6458ac14c7dadf1
2023-06-12 19:45:36,2023-06-12 19:45:45,IP-Adresse,31.10.148.116,100,8,Wahr,2023-06-12 19:45:46,R_D9a7EZ0SrtpJ38Z,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d4f9c3f92ccffba74873e07e080a1b5f
2023-06-12 19:44:15,2023-06-12 19:46:48,IP-Adresse,77.58.73.205,100,153,Wahr,2023-06-12 19:46:49,R_BYAIWoePvqfbvih,,,,,47.0242,8.2566,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,8f6946260e262945e0454a4af5017f31
2023-06-12 19:25:50,2023-06-12 19:53:13,IP-Adresse,85.4.23.49,100,1642,Wahr,2023-06-12 19:53:13,R_3nlpZimU0ZhY2lq,,,,,47.5242,7.734,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,33429bfe2dc88447e8769c208fff561a
2023-06-12 19:56:16,2023-06-12 19:56:29,IP-Adresse,104.28.62.87,100,12,Wahr,2023-06-12 19:56:29,R_tYyyBxNwU4XC8dX,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,044b1cd722f26613cfc0556dbecc8909
2023-06-12 19:54:54,2023-06-12 19:58:57,IP-Adresse,85.1.145.204,100,242,Wahr,2023-06-12 19:58:59,R_bIQauD6fw0mYpS9,,,,,47.3906,8.0373,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,26,Tennisspielen,Obligatorische Schule,169a0325ed3ef2e6d78a2060959689bf
2023-06-12 20:02:09,2023-06-12 20:03:15,IP-Adresse,194.230.147.4,100,65,Wahr,2023-06-12 20:03:16,R_3irkbUoARxbnJRC,,,,,46.9571,7.4413,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,621b853fdbebb0171bb4f700bdbc0dd3
2023-06-12 19:59:53,2023-06-12 20:03:27,IP-Adresse,178.238.167.136,100,213,Wahr,2023-06-12 20:03:28,R_3EhGZ1F41Hsiz62,,,,,46.9698,7.4584,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,c2c922379e67989b8d3c53be450e9270
2023-06-12 20:07:46,2023-06-12 20:08:32,IP-Adresse,84.72.111.34,100,45,Wahr,2023-06-12 20:08:32,R_278APt9eD6ddzVv,,,,,47.5647,8.6884,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,61,Wandern,,fafda3ffdf1cacaadb6ce8595acec5ae
2023-06-12 20:08:48,2023-06-12 20:08:58,IP-Adresse,194.230.160.163,100,9,Wahr,2023-06-12 20:08:58,R_2EoftrlfFosYQUH,,,,,47.5766,7.5849,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,ed04d65236d993de451604d5f0ade6e8
2023-06-12 20:03:58,2023-06-12 20:11:28,IP-Adresse,31.10.140.200,100,450,Wahr,2023-06-12 20:11:28,R_O2KSGlGoWdjiEi5,,,,,47.4663,8.3471,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,33,Essen zubereiten,,02cd1a3f6414db39ba9fce5e43f51469
2023-06-12 20:01:58,2023-06-12 20:11:29,IP-Adresse,51.154.100.22,100,571,Wahr,2023-06-12 20:11:30,R_1rp6Yg5JL7DJI2z,,,,,47.3857,8.5348,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,56,Tennisspielen,Obligatorische Schule,a9e84a4236a10854ee17ef219ba09106
2023-06-12 20:13:16,2023-06-12 20:13:40,IP-Adresse,77.58.193.23,100,23,Wahr,2023-06-12 20:13:41,R_DxecjMe1Keg0jZL,,,,,47.0242,8.2566,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d59668df237f35c058d7d96f9c080f7e
2023-06-12 20:13:25,2023-06-12 20:14:23,IP-Adresse,178.198.237.7,100,57,Wahr,2023-06-12 20:14:24,R_1IKOjPgQmJHjltY,,,,,46.5378,6.622,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,ce097553fcc0324af8d73c4f238e2bfd
2023-06-12 20:14:45,2023-06-12 20:15:23,Spam,178.198.237.7,100,38,Wahr,2023-06-12 20:15:24,R_2BnyRCE85v9brAc,,,,,46.5378,6.622,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,43446396ffc6eea630f3430ebbcb9875
2023-06-12 19:54:08,2023-06-12 20:22:22,IP-Adresse,85.4.23.49,100,1693,Wahr,2023-06-12 20:22:23,R_1hZjOvSK17jjNY0,,,,,47.5242,7.734,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,32,Tennisspielen,Obligatorische Schule,7a606d2325f584df08d826e70593a379
2023-06-12 20:34:42,2023-06-12 20:34:50,IP-Adresse,84.227.114.97,100,7,Wahr,2023-06-12 20:34:51,R_Tjet65JcmqiYA5X,,,,,47.0899,8.2928,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,b92fa1c238a9b6e1bdb99b8990461b41
2023-06-12 20:38:32,2023-06-12 20:38:40,IP-Adresse,89.217.11.243,100,8,Wahr,2023-06-12 20:38:41,R_benHqyuSVkRjpaV,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,66221a049062cfdf0bbd59b4cfd206dc
2023-06-12 20:38:48,2023-06-12 20:39:43,Spam,89.217.11.243,100,55,Wahr,2023-06-12 20:39:44,R_1pWiSZJnXZOpG32,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,66221a049062cfdf0bbd59b4cfd206dc
2023-06-12 20:43:19,2023-06-12 20:43:26,IP-Adresse,81.6.10.119,100,7,Wahr,2023-06-12 20:43:27,R_0jFEZVtzr2bTVzH,,,,,47.3975,8.6209,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,b1dc4e619107bd85e2fe133d3432c042
2023-06-12 20:44:01,2023-06-12 20:44:14,IP-Adresse,178.39.20.31,100,12,Wahr,2023-06-12 20:44:14,R_1OuXOI5C9hNkvZU,,,,,47.3113,7.9407,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,a54d7d1fa9e29d9114b8d61af7c2bea9
2023-06-12 20:50:59,2023-06-12 20:53:14,IP-Adresse,178.197.202.185,100,134,Wahr,2023-06-12 20:53:15,R_25GhVULJwx7STDV,,,,,46.9447,7.4651,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,32,Tennisspielen,Obligatorische Schule,645dfad4474dffb204972f397cfa9bee
2023-06-12 20:53:09,2023-06-12 20:55:03,IP-Adresse,81.6.10.119,100,114,Wahr,2023-06-12 20:55:04,R_1QXJwE7Y7K1Ire1,,,,,47.3975,8.6209,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,39,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),9d1e23a5e9275d067baa8e0b55130efc
2023-06-12 20:54:43,2023-06-12 20:55:07,IP-Adresse,194.230.144.32,100,24,Wahr,2023-06-12 20:55:07,R_3siQSYFLVnaCwn3,,,,,47.3851,8.2108,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,e04bdd791ffb7899e95049047f5f99b6
2023-06-12 20:53:43,2023-06-12 20:57:51,IP-Adresse,31.10.147.91,100,248,Wahr,2023-06-12 20:57:52,R_3KxsP9OxCaU4FUh,,,,,47.3512,8.5011,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,2a403385f41d647c4a621bf3a0f4bdcf
2023-06-12 17:56:04,2023-06-12 21:05:04,IP-Adresse,31.10.165.113,100,11340,Wahr,2023-06-12 21:05:05,R_2v1EGVSaZCaCIuS,,,,,46.9904,6.9339,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,5364751e5ebb4abca9cd61714b1f2a5b
2023-06-12 21:06:20,2023-06-12 21:06:52,IP-Adresse,84.17.52.166,100,31,Wahr,2023-06-12 21:06:53,R_3MfYT6J7b1l5T7I,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,68,Essen zubereiten,,3b48cccec8a59f9e4f4cb989fb57d12c
2023-06-12 20:58:09,2023-06-12 21:07:13,IP-Adresse,194.230.144.32,100,544,Wahr,2023-06-12 21:07:14,R_33aps9Q7T3L5DhY,,,,,47.3851,8.2108,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,39,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),673a77c9bfe734ab021d221321066a54
2023-06-12 21:08:14,2023-06-12 21:11:57,IP-Adresse,213.55.227.54,100,222,Wahr,2023-06-12 21:11:58,R_Rxchu1PlG8V8c49,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,51,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),3f2002f9b70e4507951a90630dec2ad4
2023-06-12 21:16:18,2023-06-12 21:16:24,IP-Adresse,31.10.155.198,100,6,Wahr,2023-06-12 21:16:24,R_0xFzIpy1IV4YLkJ,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,3804634498e15a5402a1ad830e51feaa
2023-06-12 21:12:25,2023-06-12 21:17:52,IP-Adresse,83.77.252.214,100,326,Wahr,2023-06-12 21:17:53,R_1laF1H2CdP4RX8F,,,,,47.4272,9.254,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,37,Tennisspielen,Obligatorische Schule,72d8df273847035e7c85497bc76ec857
2023-06-12 21:23:44,2023-06-12 21:24:06,IP-Adresse,151.248.160.98,100,21,Wahr,2023-06-12 21:24:07,R_Z4wi5dkBOvSRguB,,,,,47.1968,8.4585,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,e713de5f23a1e7186f5e68c351c7109a
