"","participantID.wave2","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","ratingLaw","time","climate_concern","media_engagement","partyIdentification"
"47","261b7fa71998849404bd90f44e0a72a5","3b606176c2ff2ae2b888f3c6a7d23e15",1,"weiblich",36,"Tennisspielen","Obligatorische Schule",1,1,6,6,5,"Nein",NA,"eher repräsentativ","3b606176c2ff2ae2b888f3c6a7d23e15",0.0999999999999999,-0.1,0.222222222222222,0.0967741935483871,0.740740740740741,0.850868055555556,0.919753086419753,0.732229359450833,1.93333333333333,1.93333333333333,3,3,3,10,3,4,1,2,20,20,0,1,1,1,-0.354581673306772,-0.720116618075802,16,0,1,6,17.92,5.75,3.6,"andere Partei"
"48","28e26ff90e8057895e4549c416bef196","4eeed2f643675b2986f5812d6f481770",1,"männlich",18,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,9,"Nein",NA,"sehr repräsentativ","4eeed2f643675b2986f5812d6f481770",-2.55555555555556,-0.888888888888889,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,0,8,1,0,16,16,0,0,1,1,-1,-1,16,0,1,1,6.42,2.25,4,"SVP"
"49","2a2477f05b42283f3a54b934b8d2710d","4d22265bf03558f08c96f266b18614d9",1,"männlich",18,"Tennisspielen","Obligatorische Schule",0,1,5,5,6,"Nein",NA,"eher repräsentativ","4d22265bf03558f08c96f266b18614d9",0.75,0.416666666666667,0.166666666666667,0,0.413223140495868,0.578968531468532,0.760330578512397,0.721282290226661,2.39393939393939,2.39393939393939,4,4,4,12,7,2,1,2,22,22,0,0,1,1,-0.122448979591836,-0.586744639376218,12,0,1,5,23.77,4.25,2.6,"FDP"
"50","2ab80e1723f4f63863db4a73d5092c86","6a5256acb0d43e99dc572c8410ee7539",1,"männlich",29,"Tennisspielen","Hochschulreife / Matur",1,0,5,4,8,"Nein",NA,"eher repräsentativ","6a5256acb0d43e99dc572c8410ee7539",-0.111111111111111,0.111111111111111,0.222222222222222,0,0.3125,0.54745486711431,0.700892857142857,0.658756228911861,2.38888888888889,2.38888888888889,4,4,4,9,4,3,2,0,16,16,0,0,1,1,0.166666666666667,-0.28735632183908,8,0,1,4.5,11.88,2.75,2.4,"Keine"
"51","2ab86a3820d48b7e53e2882704fb1227","bd4987ef52fa3c1c39583b04d39c733c",1,"weiblich",56,"Tennisspielen","Obligatorische Schule",NA,1,6,6,5,"Nein",NA,"eher repräsentativ","bd4987ef52fa3c1c39583b04d39c733c",0.111111111111111,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,2,2,1,4,16,16,0,0,1,1,-0.290322580645161,-1,16,0,1,6,13.28,6,2.4,"Die Mitte"
"52","2b57b60eb32b7d94f6df3e436ad3c300","141b3508efb830aa3c7e370f519d9a56",1,"männlich",42,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,6,"Nein",NA,"eher repräsentativ","141b3508efb830aa3c7e370f519d9a56",1,0.454545454545454,0.236363636363636,0.346153846153846,0.29,0.389697629893708,0.428888888888889,0.592951965869182,2.49090909090909,2.49090909090909,5,5,5,11,7,2,1,1,26,26,0,4,1,1,-0.284705882352939,-0.272727272727273,8,0,1,7,11.73,5.5,3.4,"GLP"
"53","2b6874c0707beddc857831934471cd8e","ecda52bf671aa7c592a73b726bbb9366",1,"männlich",43,"Tennisspielen","Hochschulreife / Matur",0,1,5,4,5,"Nein",NA,"ein bisschen repräsentativ","ecda52bf671aa7c592a73b726bbb9366",-0.9,-0.3,0.266666666666667,0.136363636363636,0.197530864197531,0.3656272268286,0.262345679012346,0.522920781806872,2.11111111111111,2.11111111111111,4,4,4,10,3,6,1,0,24,24,0,2,1,1,0.152941176470588,-0.285714285714287,8,0,0.933333333333333,4.5,22.12,3.25,4.4,"FDP"
"54","2c1eb814a06008b67a55dcf417612b9f","002ab7b0b814fad14136c1d15ccb5fed",1,"männlich",24,"Tennisspielen","Hochschulreife / Matur",1,1,5,5,6,"Nein",NA,"eher repräsentativ","002ab7b0b814fad14136c1d15ccb5fed",-0.571428571428572,-0.214285714285714,0.142857142857143,0,0.343195266272189,0.467747505735645,0.749506903353057,0.77388301371278,2.95604395604396,2.95604395604396,6,6,6,14,3,6,2,3,26,26,0,1,1,1,0.178947368421053,-0.302207130730051,12,0,1,5,1419.53,4,1.8,"GLP"
"55","2c2fc51a2e7ad27c3eb12cf52462aefa","3b2becbfd40d5ba4c7f18a0994adaac0",1,"weiblich",22,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,2,"Nein",NA,"eher repräsentativ","3b2becbfd40d5ba4c7f18a0994adaac0",0.444444444444444,0.222222222222222,0.361111111111111,0.418604651162791,0.71875,0.889717425431711,0.78125,0.60970702749016,1.63888888888889,1.63888888888889,2,2,2,9,4,2,1,2,26,26,0,0,1,1,-0.190140845070423,-0.601950354609929,16,0,1,6.5,9.98,4.75,2.2,"GLP"
"56","315530df3460ee69ff36af27d457448e","3b5c8a468ddbc65793a20cc14ced71a9",1,"weiblich",68,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,2,1,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","3b5c8a468ddbc65793a20cc14ced71a9",-0.3,-0.1,0.266666666666667,0.209302325581395,0.814814814814815,0.952083333333334,0.901234567901235,0.695068334138157,1.73333333333333,1.73333333333333,2,2,2,10,3,4,2,1,24,24,0,1,1,1,-0.169373549883991,-0.702374059061956,18,0,1,1.5,19.9,2.25,1.8,"Die Mitte"
"57","315c0a52335c941fa3a2d4eb2d7e6a20","5dfbc9ecfcbb8ead77cf75695cbe8a07",1,"männlich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,9,"Nein",NA,"sehr repräsentativ","5dfbc9ecfcbb8ead77cf75695cbe8a07",0.5,0.125,0.392857142857143,0.333333333333333,0.36734693877551,0.411111111111111,0.360544217687075,0.503399009186177,1.67857142857143,1.67857142857143,3,3,3,8,3,2,3,0,22,22,0,1,1,1,-0.514754098360656,-0.601532567049808,10,0,1,6.5,13.57,5.5,5.4,"Grüne"
"58","332df4bf6bd4de11b42f1d2124c7194f","bb23588a794f044e20069df61cc316de",1,"männlich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,5,5,5,"Nein",NA,"ein bisschen repräsentativ","bb23588a794f044e20069df61cc316de",0.909090909090909,0.272727272727273,0.290909090909091,0.473684210526316,0.34,0.553962416184639,0.674444444444444,0.593449263268319,2.18181818181818,2.18181818181818,4,4,4,11,5,2,1,3,32,32,0,2,1,1,-0.0853801169590643,-0.165354330708661,12,0,1,5,21.58,3.75,2,"Keine"
"59","335ad1ed37c6e6c4644fbf7fa88be343","ffb6822a6c62ecc0f24a65f173a1d7df",1,"weiblich",41,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Nein",NA,"ein bisschen repräsentativ","ffb6822a6c62ecc0f24a65f173a1d7df",0.888888888888889,0.444444444444444,0.25,0.1,0.84375,0.979591836734694,0.964285714285714,0.714285714285714,1.75,1.75,2,2,2,9,5,1,2,1,18,18,0,0,1,1,-0.272727272727272,-0.867346938775511,16,0,1,8,10,4,6,"andere Partei"
"60","33ca163340f3fc9e998695935f79e09a","6cc314455ad9e0b89c4f1f781903ebd0",1,"weiblich",20,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"eher repräsentativ","6cc314455ad9e0b89c4f1f781903ebd0",1.22222222222222,0.555555555555556,0.25,0.166666666666667,0.421875,0.440678903140204,0.535714285714286,0.634634776848217,2.16666666666667,2.16666666666667,4,4,4,9,6,1,1,1,18,18,0,1,1,1,0.0735294117647052,-0.583333333333333,8,0,1,8,18.23,6,2.6,"andere Partei"
"61","33dfcedef60f8c0710a235211204dc65","bfcc46ee44d7ffa77b8d2810225f7b50",1,"männlich",68,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,6,7,3,"Nein",NA,"eher repräsentativ","bfcc46ee44d7ffa77b8d2810225f7b50",-0.3,-0.1,0.266666666666667,0.272727272727273,0.197530864197531,0.329031400759805,0.256172839506173,0.574952160436023,2.26666666666667,2.26666666666667,5,5,5,10,4,5,1,0,24,24,0,1,1,1,-0.0352941176470588,-0.0285714285714294,8,0,1,6.5,28.87,4.5,1.8,"SP"
"62","3403d127ba6300b6551f4bdc8cbf4130","2401e72320e5232251dfc76c0d1f1e95",1,"männlich",37,"Tennisspielen","Hochschulreife / Matur",0,0,2,3,7,"Nein",NA,"weder unrepräsentativ noch repräsentativ","2401e72320e5232251dfc76c0d1f1e95",0.0999999999999999,0.2,0.244444444444444,0.333333333333333,0.222222222222222,0.37543936965812,0.521604938271605,0.691505151772292,2.57777777777778,2.57777777777778,5,5,5,10,5,3,1,1,22,22,0,0,1,1,0.206557377049182,-0.152380952380952,8,0,0.888888888888889,2.5,14.98,3.75,2,"Keine"
"63","35371ac6889fda3bddbe1478f75a2244","489d61c7b1b4bc486673bb3ac54de60c",1,"männlich",41,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,6,"Nein",NA,"eher repräsentativ","489d61c7b1b4bc486673bb3ac54de60c",0.4,0.3,0.488888888888889,0.481481481481481,0.320987654320988,0.376748772061272,0.147119341563786,0.423171812368765,1.53333333333333,1.53333333333333,3,3,3,10,5,2,2,1,44,44,0,4,1,1,0.169811320754718,-0.101573676680972,8,0,0.733333333333333,6.5,24.18,4.75,5.6,"SP"
"64","37e55c16e29530717c2a79ad8f8e032c","8b47910d8b1b50777a0f25ba39d1fd5f",1,"männlich",56,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,8,"Nein",NA,"eher repräsentativ","8b47910d8b1b50777a0f25ba39d1fd5f",-2.75,-1,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,0,8,0,0,14,14,0,0,1,1,NA,-0.800724637681159,12,-2,1,1,16.38,1,1.4,"Keine"
"65","3b2604613702632c998a99e7d8a04ea1","e4f80039854476b7c1479eb986d8ffcf",1,"männlich",30,"Tennisspielen","Hochschulreife / Matur",1,1,8,7,2,"Nein",NA,"weder unrepräsentativ noch repräsentativ","e4f80039854476b7c1479eb986d8ffcf",0.444444444444444,0.333333333333333,0.277777777777778,0.1875,0.8125,0.959183673469388,0.928571428571429,0.694094840620662,1.72222222222222,1.72222222222222,2,2,2,9,5,2,0,2,20,20,0,2,1,1,0.218750000000001,-0.741803278688525,16,1,1,7.5,83.63,6,1.4,"Keine"
"66","3caf912ac51681b17a932b233e611370","cabfde035c01b21338b8a6c88a201307",1,"männlich",59,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,4,6,6,"Ja, und zwar","Es gibt eine Linie die ich nicht wegbekam Klimagesetz nach Modellensicherheit","eher repräsentativ","cabfde035c01b21338b8a6c88a201307",-0.916666666666667,-0.5,0.181818181818182,0.136363636363636,0.198347107438017,0.473905011655012,0.621487603305785,0.660185290051181,2.57575757575758,2.57575757575758,4,4,4,12,0,6,6,0,24,24,0,0,1,1,-0.333333333333333,-0.548387096774194,8,0,1,5,22.98,3.25,2.6,"Die Mitte"
"67","3db79753c92bd67f3d420d30b11a1efe","0899e1155516ffa0d518cec45c5bbad1",1,"weiblich",35,"Tennisspielen","Hochschulreife / Matur",1,1,4,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","0899e1155516ffa0d518cec45c5bbad1",0.545454545454545,0.545454545454545,0.4,0.482758620689655,0.66,0.838235294117647,0.594814814814815,0.595263372679829,1.6,1.6,2,2,2,11,7,1,2,1,44,44,0,3,1,1,-0.327146171693735,-0.302125369921979,20,0,1,4.5,17.13,4.25,2.6,"Keine"
"68","3e251c178cca04463a76dd437b457a03","136a2f64d56fa4246d47591ca8d033bc",1,"weiblich",45,"Tennisspielen","Obligatorische Schule",1,1,4,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","136a2f64d56fa4246d47591ca8d033bc",0.333333333333333,0.111111111111111,0.25,0.166666666666667,0.421875,0.551328186777103,0.669642857142857,0.657751401148499,2.08333333333333,2.08333333333333,3,3,3,9,4,3,1,1,18,18,0,0,1,1,-0.310344827586206,-0.625,10,0,1,4.5,8.58,3,5.2,"SVP"
"69","428ef4e2c9259daacaeb880ae022a108","6399c0216b612af1f5c010d8b7d06901",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,7,7,3,"Nein",NA,"eher repräsentativ","6399c0216b612af1f5c010d8b7d06901",0.444444444444444,0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,2,3,0,16,16,0,0,1,1,-0.531914893617021,-1,16,0,1,7,17.93,5,1.2,"SP"
"70","44dfbf76371c2422d5354e9ba727f54a","5ef0525198f2d27fbe7cf7ef8bccc6a7",1,"männlich",64,"Tennisspielen","Obligatorische Schule",1,1,7,7,8,"Nein",NA,"eher repräsentativ","5ef0525198f2d27fbe7cf7ef8bccc6a7",0,0,0.222222222222222,0,0.3125,0.356423346979374,0.566964285714286,0.684882525763461,2.72222222222222,2.72222222222222,6,6,6,9,0,0,1,8,16,16,0,0,1,1,NA,-0.473684210526316,2,0,0.681818181818182,7,60.42,5.75,2.8,"SVP"
"71","44f023711b955d2d83a7d46ddc965268","376dd4399ffb63ee335ed8fa16d1d5fd",1,"männlich",35,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,2,"Nein",NA,"etwas unrepräsentativ","376dd4399ffb63ee335ed8fa16d1d5fd",1.5,0.5,0.428571428571429,0.486486486486487,0.653061224489796,0.84520202020202,0.680272108843537,0.550380893546324,1.57142857142857,1.57142857142857,2,2,2,8,4,0,1,3,24,24,0,0,1,1,0.160839160839161,-0.614991482112436,14,0,1,7.5,44,6,1.6,"SP"
"72","45858391266cf4dfe4747e65f084faf8","e6d1267a5a088d9d1529db6b6b7d8e87",1,"männlich",19,"Tennisspielen","Obligatorische Schule",NA,1,6,6,6,"Nein",NA,"eher repräsentativ","e6d1267a5a088d9d1529db6b6b7d8e87",1.25,0.5,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,6,2,0,0,14,14,0,2,1,1,-0.166666666666672,-1,14,1,1,6,13.37,6,1.8,"Keine"
"73","466dfbcd548f2e25e4f2159867c9cbca","6803ec50f8b25b278d074d87ecb5ede5",1,"weiblich",33,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,4,"Nein",NA,"eher repräsentativ","6803ec50f8b25b278d074d87ecb5ede5",0.416666666666667,-0.0833333333333334,0.166666666666667,0,0.214876033057851,0.446778525911653,0.677685950413223,0.702008067723472,2.96969696969697,2.96969696969697,6,6,6,12,5,6,1,0,22,22,0,3,1,1,0.112903225806453,-0.073170731707317,8,0,1,6.5,16.32,4.75,1.6,"Keine"
"74","477953cb9788747e6cba7287ae7ba3bc","59a74a28e063954bf124d92dd944a088",1,"weiblich",37,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,5,4,6,"Nein",NA,"etwas unrepräsentativ","59a74a28e063954bf124d92dd944a088",-1.11111111111111,-0.444444444444444,0.222222222222222,0,0.453125,0.545524350090914,0.741071428571429,0.717824273519294,2.38888888888889,2.38888888888889,5,5,5,9,1,5,3,0,16,16,0,0,1,1,-0.478991596638655,-0.554285714285714,10,0,1,4.5,18.92,4.5,3,"FDP"
"75","48e9b44ba4ab55c6d31751967943e1d3","a8e6af49ed16d089dc5c880c14dc2b51",1,"weiblich",54,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,5,4,5,"Nein",NA,"sehr repräsentativ","a8e6af49ed16d089dc5c880c14dc2b51",-0.625,-0.125,0.321428571428571,0.24,0.775510204081633,0.944444444444445,0.904761904761905,0.666666666666667,1.67857142857143,1.67857142857143,2,2,2,8,3,4,1,0,18,18,0,0,1,1,-0.358490566037735,-0.71743119266055,14,0,1,4.5,10.73,5,1.4,"Die Mitte"
"76","4906ac70df3b7c695711e6f1b55af01e","beb073b343014fee3801e17a9883c4c6",1,"männlich",55,"Tennisspielen","Hochschulreife / Matur",NA,1,6,5,5,"Nein",NA,"ein bisschen repräsentativ","beb073b343014fee3801e17a9883c4c6",0.666666666666667,0.333333333333333,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,5,2,2,0,16,16,0,3,1,1,-0.0212765957446809,-0.5,8,0,1,5.5,13.75,6,4.2,"Keine"
"77","494a4e260e28aeb10f05650d10032145","8403927872fd2e8bbd2d6a856a91e5ed",1,"weiblich",66,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,5,"Nein",NA,"ein bisschen repräsentativ","8403927872fd2e8bbd2d6a856a91e5ed",1.25,0.375,0.392857142857143,0.375,0.204081632653061,0.195360467419291,0.19047619047619,0.474820358120938,1.85714285714286,1.85714285714286,4,4,4,8,5,2,1,0,22,22,0,2,1,1,-0.337837837837838,-0.178571428571427,8,0,1,2,854.3,5.25,4.2,"Keine"
"78","49baa20dce6726ed23660a6e7b7e3850","a8f2681ff6519937276f2b7e611aef7b",1,"männlich",24,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","a8f2681ff6519937276f2b7e611aef7b",-0.0666666666666667,0,0.133333333333333,0,0.163265306122449,0.487850508537745,0.706436420722135,0.682838028798641,2.85714285714286,2.85714285714286,4,4,4,15,5,5,5,0,28,28,0,0,1,1,-0.473684210526316,-0.448275862068966,8,0,1,6,16.78,4,2.2,"Die Mitte"
"79","4c7599bf12fe3cb2459ad381f0dbe897","eb0560dcd28aeeda715bc03ba6b8ec9b",1,"männlich",69,"Tennisspielen","Obligatorische Schule",0,0,4,4,7,"Nein",NA,"ein bisschen repräsentativ","eb0560dcd28aeeda715bc03ba6b8ec9b",1.22222222222222,0.666666666666667,0.222222222222222,0,0.171875,0.221022276187363,0.294642857142857,0.473451863343083,3.16666666666667,3.16666666666667,7,7,7,9,6,0,3,0,16,16,0,0,1,1,0.466666666666667,-0.666666666666667,4,0,0.95,4,21.4,4.75,2.6,"FDP"
"80","4d9776ad5a70cb4b4f791c3b1b184c39","79a6c820764d6f887def33b5d1edab81",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",NA,1,6,5,7,"Nein",NA,"weder unrepräsentativ noch repräsentativ","79a6c820764d6f887def33b5d1edab81",-1.57894736842105,-0.842105263157895,0.116959064327485,0,0.111111111111111,0.280641964656665,0.337327523602033,0.569317125261618,3.23391812865497,3.23391812865497,6,6,6,19,1,17,1,0,40,40,0,1,1,1,-0.0256410256410251,-0.322314049586778,6,0,1,5.5,16.1,3.75,5,"FDP"
"81","4d9d999d28ad1585305769179c240068","3013fb14fc91dd05dea198186e068709",1,"weiblich",50,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,8,"Nein",NA,"ein bisschen repräsentativ","3013fb14fc91dd05dea198186e068709",0.0666666666666666,0,0.180952380952381,0.127659574468085,0.26530612244898,0.388990408223957,0.443681318681319,0.595781846057241,2.53333333333333,2.53333333333333,4,4,4,15,4,4,6,1,38,38,0,0,1,1,-0.0638297872340422,-0.52,12,0,0.923076923076923,6.5,15.8,3.5,1.6,"Keine"
"82","4edb600eb6b9ffb80adc7037f90f0305","dc82fe294547d4c97fc47b43427c32e5",1,"weiblich",32,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,4,4,4,"Nein",NA,"sehr repräsentativ","dc82fe294547d4c97fc47b43427c32e5",-2.66666666666667,-0.888888888888889,0.277777777777778,0.111111111111111,0.671875,0.779042386185243,0.810267857142857,0.66344373892814,1.83333333333333,1.83333333333333,3,3,3,9,0,8,1,0,20,20,0,0,1,1,-0.111111111111108,-0.706924315619968,4,0,0.5,4,8.98,4.75,1.4,"Keine"
"83","511668ecd8b42a747d5ba90576aa2fe1","dfe40f7942052442591ef8302f4fa2fc",1,"männlich",67,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,3,3,4,"Ja, und zwar","Zeitmangel - man kann nicht  ruhig überlegen","eher repräsentativ","dfe40f7942052442591ef8302f4fa2fc",-0.222222222222222,0,0.583333333333333,0.571428571428571,0.328125,0.419247419247419,0.204241071428571,0.332719032558871,1.41666666666667,1.41666666666667,2,2,2,9,3,3,1,2,42,42,0,6,1,1,0.216,-0.333333333333334,12,0,0.9,3,28.6,1.5,4.6,"SP"
"84","51b8e839e79400bb8df572ec997ce03d","8cfd84c1891f1f8d8fba32cb6dddd973",1,"männlich",71,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,5,"Ja, und zwar","meine Ungeduld","sehr repräsentativ","8cfd84c1891f1f8d8fba32cb6dddd973",2.875,1,0.321428571428571,0,0.612244897959184,0.735119047619048,0.748299319727891,0.59657482239366,1.78571428571429,1.78571428571429,3,3,3,8,8,0,0,0,18,18,0,0,1,1,NA,-0.8,12,3,1,7.5,38.58,5.75,2.6,"FDP"
"85","53e018e9e922ca467cb330580589f458","9a509606c48be2330eea70131c7e49a9",1,"männlich",61,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,1,1,7,"Nein",NA,"eher repräsentativ","9a509606c48be2330eea70131c7e49a9",-1.2,-0.4,0.333333333333333,0.333333333333333,0.740740740740741,0.899776785714286,0.740740740740741,0.637289758068805,1.66666666666667,1.66666666666667,2,2,2,10,2,6,1,1,30,30,0,1,1,1,-0.38211382113821,-0.568627450980392,18,0,1,1,18.75,2.75,2.2,"Keine"
"86","542095fdffb72a8cdddde71e2f2055f5","35d86c08d35201039ea70eadba5347f8",1,"männlich",22,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,1,7,"Nein",NA,"etwas unrepräsentativ","35d86c08d35201039ea70eadba5347f8",0,0,0.2,0,0.888888888888889,1,1,0.75,1.8,1.8,2,2,2,10,0,0,10,0,18,18,0,0,1,1,NA,-1,18,0,1,4.5,25.67,5.25,3.2,"Grüne"
"87","54bfa7fd7d6e249e9b82670b88369843","7c46f073c8e3abbb78e46ac313e69882",1,"männlich",55,"Tennisspielen","Hochschulreife / Matur",0,0,5,3,6,"Nein",NA,"ein bisschen unrepräsentativ","7c46f073c8e3abbb78e46ac313e69882",0.25,0.125,0.25,0,0.204081632653061,0.430675805675806,0.571428571428571,0.60391272060989,2.57142857142857,2.57142857142857,5,5,5,8,3,2,1,2,14,14,0,0,1,1,-0.235294117647059,0,4,0,0.857142857142857,4,8.92,5.25,4.8,"Keine"
"88","559f58be93ada2f4dd4b9c688df84514","789cda33f48113b02231e1ea6fe2835d",1,"männlich",44,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,4,"Nein",NA,"sehr repräsentativ","789cda33f48113b02231e1ea6fe2835d",-0.0909090909090909,-0.0909090909090909,0.181818181818182,0,0.57,0.662896270396271,0.813333333333333,0.732128168531363,2.14545454545455,2.14545454545455,3,3,3,11,4,5,2,0,20,20,0,0,1,1,-0.673306772908366,-0.772151898734178,14,0,1,7,10.42,5.75,2.2,"andere Partei"
"89","588d0a0d6bb3124ea0c626f36ab1b88e","cd66cad750b4ba95b5931c08c546fdeb",1,"männlich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,7,9,"Nein",NA,"sehr repräsentativ","cd66cad750b4ba95b5931c08c546fdeb",0.25,0,0.464285714285714,0.6,0.285714285714286,0.40436507936508,0.442176870748299,0.454468606694565,1.67857142857143,1.67857142857143,3,3,3,8,4,4,0,0,26,26,0,6,1,1,0.0714285714285742,-0.278688524590165,10,-1,1,7.5,26.92,3.75,4.2,"Grüne"
"90","59591362e8eb1e9ab75884261cbb0a17","36e006c9dec7d6c8a7edb1b5638c29d7",1,"männlich",46,"Tennisspielen","Hochschulreife / Matur",NA,1,5,5,7,"Ja, und zwar","Die Zeit war etwas knapp.","ein bisschen repräsentativ","36e006c9dec7d6c8a7edb1b5638c29d7",-0.444444444444444,-0.333333333333333,0.222222222222222,0,0.875,1,1,0.738796125036258,1.77777777777778,1.77777777777778,2,2,2,9,1,4,2,2,16,16,0,0,1,1,-0.391304347826087,-1,16,0,1,5,20.45,5.25,3,"FDP"
"91","59c4deab04435c39bf11dcb8e58bcb42","f7f9ba877b33041f2f3078e0be0668d0",1,"männlich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,5,4,"Nein",NA,"ein bisschen repräsentativ","f7f9ba877b33041f2f3078e0be0668d0",-0.555555555555556,-0.222222222222222,0.388888888888889,0.363636363636364,0.125,0.281837431328807,0.243303571428571,0.421833942280405,1.86111111111111,1.86111111111111,4,4,4,9,2,4,2,1,28,28,0,2,1,1,-0.375,0.131782945736434,8,0,0.923076923076923,5,14.4,4.5,1.6,"andere Partei"
"92","59f154566afedf9a73f258c52f2d47b9","5c9262313ed37c75b93f7f3e8a36d807",1,"weiblich",32,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,4,3,4,"Nein",NA,"sehr repräsentativ","5c9262313ed37c75b93f7f3e8a36d807",-2.66666666666667,-0.888888888888889,0.361111111111111,0.222222222222222,0.15625,0.154001985409548,0.09375,0.429608372484732,1.83333333333333,1.83333333333333,3,3,3,9,0,8,1,0,26,26,0,0,1,1,-0.0833333333333307,-0.155555555555557,4,0,0.764705882352941,3.5,156.83,4.75,1.4,"Keine"
"93","5aea218cae74792113d80b997c32e223","4190decd6a45e2b86b59e24bb8ff2cdb",1,"weiblich",32,"Tennisspielen","Obligatorische Schule",NA,0,4,4,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","4190decd6a45e2b86b59e24bb8ff2cdb",0.111111111111111,0.222222222222222,0.25,0,0.28125,0.442855988549266,0.575892857142857,0.608995116622477,2.41666666666667,2.41666666666667,5,5,5,9,4,2,2,1,18,18,0,0,1,1,-0.571428571428572,-0.375,8,0,1,4,19.7,4.75,1,"SVP"
"94","5b59e0e1947e46c45375a4658f62dde0","4702bb8fdf60d6cccfa7fcb7414e9898",1,"männlich",22,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"ein bisschen repräsentativ","4702bb8fdf60d6cccfa7fcb7414e9898",-1.11111111111111,-0.444444444444444,0.222222222222222,0,0.3125,0.54745486711431,0.700892857142857,0.658756228911861,2.38888888888889,2.38888888888889,4,4,4,9,2,6,1,0,16,16,0,1,1,1,0,-0.28735632183908,NA,NA,NA,8,9.23,5.25,1.4,"SP"
