"","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","participantID.wave2","ratingLaw","time"
"49","28184a2d2974af244d7e32bc098aa6d4",1,"weiblich",57,"Tennisspielen","Obligatorische Schule",1,1,5,5,4,"Nein",NA,"ein bisschen repräsentativ","28184a2d2974af244d7e32bc098aa6d4",-0.5,-0.5,0.25,0,0.36734693877551,0.4875,0.612244897959184,0.565741454089335,2.07142857142857,2.07142857142857,3,3,3,8,1,5,1,1,14,14,0,0,1,1,-0.636363636363636,-0.750000000000001,8,0,1,"db3a8900a7dfcae2ddd167bb30e25f4b",5,18.92
"50","292eb6aff7fb15bb21c2f2aa17847179",1,"weiblich",18,"Tennisspielen","Obligatorische Schule",1,1,7,7,5,"Nein",NA,"eher repräsentativ","292eb6aff7fb15bb21c2f2aa17847179",0.222222222222222,0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,1,0,8,0,16,16,0,0,1,1,-0.0666666666666667,-1,16,0,1,"f97ce02db73808f6313d1d09c900c687",7,12.15
"51","29f5927106678fff66ec7f7743faabb9",1,"männlich",59,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,5,"Nein",NA,"sehr repräsentativ","29f5927106678fff66ec7f7743faabb9",-2.1,-0.7,0.2,0,0.395061728395062,0.402127298923637,0.604938271604938,0.67826143348145,2.42222222222222,2.42222222222222,4,4,4,10,0,7,3,0,18,18,0,0,1,1,-0.636363636363637,-0.69811320754717,6,0,1,"5ed95efd38dde059c761c16573bca14b",1,14.92
"52","2b8caf3d6e73048bc9645aee62748efc",1,"männlich",29,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,5,"Nein",NA,"eher repräsentativ","2b8caf3d6e73048bc9645aee62748efc",0.2,0.2,0.266666666666667,0.125,0.197530864197531,0.375377905608884,0.33641975308642,0.438488891453975,2.13333333333333,2.13333333333333,4,4,4,10,4,2,2,2,24,24,0,1,1,1,-0.1,-0.4,8,0,1,"874fbe8bb77cfb5a8e5045598b5a1765",7.5,12.83
"53","2bb6c4caf4195d1fb5599a9cc87fe9a0",1,"männlich",25,"Tennisspielen","Hochschulreife / Matur",0,1,5,6,5,"Nein",NA,"ein bisschen repräsentativ","2bb6c4caf4195d1fb5599a9cc87fe9a0",-0.6,-0.3,0.2,0,0.271604938271605,0.415609217171717,0.626543209876543,0.664589803375031,2.71111111111111,2.71111111111111,5,5,5,10,2,5,3,0,18,18,0,1,1,1,-0.200000000000001,-0.454545454545454,4,0,0.888888888888889,"d38776f08f47a4a93c383b3647cd3107",5.5,12.27
"54","2bb9962fb478c207b0fcb2e5b8d95b0e",1,"weiblich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,5,3,"Nein",NA,"ein bisschen repräsentativ","2bb9962fb478c207b0fcb2e5b8d95b0e",0.555555555555556,0.111111111111111,0.25,0.125,0.703125,0.828231292517007,0.897321428571429,0.71369551210336,1.91666666666667,1.91666666666667,3,3,3,9,3,2,1,3,18,18,0,0,1,1,-0.428571428571428,-0.692307692307692,14,0,1,"e8aab590be47185b641943ed9dbf9919",5,15.55
"55","2fac7d3262d7b47dd80404a71ecb1164",1,"männlich",56,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,4,"Nein",NA,"eher repräsentativ","2fac7d3262d7b47dd80404a71ecb1164",-1.88888888888889,-0.666666666666667,0.333333333333333,0.214285714285714,0.328125,0.432704421481511,0.412946428571429,0.475238195453195,1.88888888888889,1.88888888888889,3,3,3,9,1,7,1,0,24,24,0,3,1,1,-0.227906976744185,-0.423728813559323,10,0,1,"b388fbe2e88c39dfeb2af5acfd61d6a9",2,16.37
"56","2fed7c553c7f54d1429ce9a89858a97f",1,"weiblich",69,"Tennisspielen","Obligatorische Schule",1,1,8,8,7,"Ja, und zwar","Zeit war für mich etwas wenig, um genauer hinzubekommen","eher repräsentativ","2fed7c553c7f54d1429ce9a89858a97f",0.4,0.2,0.222222222222222,0.2,0.246913580246914,0.445230018015862,0.589506172839506,0.500432504781607,2.53333333333333,2.53333333333333,4,4,4,10,3,1,6,0,20,20,0,0,1,1,-0.296296296296296,-0.523809523809524,6,0,1,"1720961f638f8b62b305c484bfcd8b3f",8,37.4
"57","3013fb14fc91dd05dea198186e068709",1,"weiblich",50,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,8,"Nein",NA,"ein bisschen repräsentativ","3013fb14fc91dd05dea198186e068709",0.0666666666666666,0,0.180952380952381,0.127659574468085,0.26530612244898,0.388990408223957,0.443681318681319,0.595781846057241,2.53333333333333,2.53333333333333,4,4,4,15,4,4,6,1,38,38,0,0,1,1,-0.0638297872340422,-0.52,12,0,0.923076923076923,"4d9d999d28ad1585305769179c240068",6.5,15.8
"58","310fea6e959f942d3f0c6e20b60216c5",1,"männlich",32,"Tennisspielen","Hochschulreife / Matur",1,1,4,4,9,"Nein",NA,"ein bisschen repräsentativ","310fea6e959f942d3f0c6e20b60216c5",1,0.8,0.222222222222222,0,0.246913580246914,0.313734719941616,0.373456790123457,0.601306627689171,2.64444444444444,2.64444444444444,6,6,6,10,8,0,1,1,20,20,0,0,1,1,-0.250000000000002,-0.333333333333333,2,0,0.68,"68c4ce4c4ceae089f3325ad5a8770cb4",4,11.82
"59","31adbb8db2db16c14dd745dbb6387c14",1,"männlich",73,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,7,"Nein",NA,"eher repräsentativ","31adbb8db2db16c14dd745dbb6387c14",-0.5,-0.25,0.392857142857143,0.25,0.36734693877551,0.452356902356902,0.444444444444444,0.420855445876909,1.71428571428571,1.71428571428571,3,3,3,8,2,4,1,1,22,22,0,2,1,1,-0.00350877192982446,-0.613333333333332,10,0,1,"13e6b6c1f9a132bf83b2c2ea712af893",7,19.05
"60","31b5efefc69c89e87671417da04f06d9",1,"männlich",57,"Tennisspielen","Obligatorische Schule",1,1,7,8,4,"Ja, und zwar","Umständlich und man hätte graphisch das besser machen können, denn ich bin älter und frühere Darstellungen eher gewöhnt, hätte alo aus Listen anwählen gewollt und so Elemente aufgebaut. Anstatt Doppelklick, ging aber.","eher repräsentativ","31b5efefc69c89e87671417da04f06d9",1.375,0.625,0.607142857142857,0.65625,0.448979591836735,0.653282828282828,0.27891156462585,0.392599460585087,1.39285714285714,1.39285714285714,2,2,2,8,5,0,1,2,34,34,0,0,1,1,-0.180555555555555,-0.38662316476346,10,2,0.777777777777778,"23bec6d122dfe176ea29b1a20333d616",7.5,36.07
"61","31f27185157d0ae4f4581f6a8a498da8",1,"männlich",29,"Tennisspielen","Obligatorische Schule",NA,1,6,6,4,"Nein",NA,"ein bisschen unrepräsentativ","31f27185157d0ae4f4581f6a8a498da8",0.875,0.375,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,4,1,2,1,14,14,0,0,1,1,-0.699421965317919,-0.800724637681159,12,0,1,"e5ca716bc55713e5e464b3467c7d2ed9",6,39.03
"62","331bc110e65507edfaf97c9152ffdaa9",1,"männlich",40,"Tennisspielen","Hochschulreife / Matur",0,1,5,6,5,"Nein",NA,"eher repräsentativ","331bc110e65507edfaf97c9152ffdaa9",0.5,0,0.166666666666667,0,0.214876033057851,0.447362596213855,0.606611570247934,0.58737790214598,2.71212121212121,2.71212121212121,4,4,4,12,4,4,1,3,22,22,0,0,1,1,-0.486486486486486,-0.725490196078431,6,0,1,"20a5bf4d894cad7801d5efe2a1293301",5.5,18.47
"63","33381bd658cb83e4970fea2700d7577a",1,"männlich",78,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,6,2,"Nein",NA,"eher repräsentativ","33381bd658cb83e4970fea2700d7577a",1.5,0.75,0.285714285714286,0.230769230769231,0.326530612244898,0.407992835624415,0.421768707482993,0.586373006171894,2.21428571428571,2.21428571428571,4,4,4,8,7,1,0,0,16,16,0,1,1,1,-0.0666666666666667,-0.620253164556962,6,2,1,"ed94c4e4fcee58caefeb1c0174f845c0",5.5,19.02
"64","336a1d828bebdcbf592acacc9600a09c",1,"männlich",37,"Tennisspielen","Obligatorische Schule",0,0,3,3,7,"Nein",NA,"eher repräsentativ","336a1d828bebdcbf592acacc9600a09c",-0.5,-0.333333333333333,0.166666666666667,0,0.214876033057851,0.468818245473698,0.67603305785124,0.684554621272447,2.8030303030303,2.8030303030303,5,5,5,12,3,7,1,1,22,22,0,1,1,1,0.178423236514522,-0.0362318840579707,8,0,1,"5bf8c6176af1d8a6d8deaa21ff96c303",3,23.28
"65","3404069b5b4d8b910918f42237fe1d99",1,"männlich",35,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,5,"Ja, und zwar","Ich könnte die Verbindungsrichtung/Stärke der Verbindung nicht bearbeiten (z.B. gestrichelte Linie, Pfeile)","eher repräsentativ","3404069b5b4d8b910918f42237fe1d99",1,0.25,0.357142857142857,0,0.244897959183673,0.454828042328042,0.507936507936508,0.448661993899046,2,2,4,4,4,8,4,2,1,1,20,20,0,2,1,1,-0.12676056338028,-0.147540983606559,6,0,0.833333333333333,"bfebe0125949aee92880e86d2915ddee",7.5,17.58
"66","35128bf9a8eddecd1932110c6454ee88",1,"weiblich",52,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,10,"Ja, und zwar","hatte Mühe mit verbinden","ein bisschen repräsentativ","35128bf9a8eddecd1932110c6454ee88",0,0,0.212121212121212,0.125,0.165289256198347,0.329053184560538,0.337190082644628,0.610774596024942,2.54545454545455,2.54545454545455,5,5,5,12,2,2,8,0,28,28,0,2,1,1,0.115789473684211,0.0869565217391297,6,0,0.909090909090909,"55fb7e7b6a5fe7b490b8b22e7321715b",1,94.87
"67","353519e63c5dcce91235b0c7691be289",1,"weiblich",19,"Tennisspielen","Obligatorische Schule",1,1,5,5,6,"Nein",NA,"eher repräsentativ","353519e63c5dcce91235b0c7691be289",-0.272727272727273,-0.090909090909091,0.181818181818182,0,0.24,0.428472040580594,0.631111111111111,0.679948028629938,2.83636363636364,2.83636363636364,6,6,6,11,3,4,4,0,20,20,0,1,1,1,0.2,-0.171171171171172,8,0,1,"9baa33fa952a0d9743765736cf09cd2a",5,9.9
"68","354a5a3046d9f006a88196d4737ec8a8",1,"weiblich",42,"Tennisspielen","Hochschulreife / Matur",1,1,5,6,4,"Nein",NA,"ein bisschen repräsentativ","354a5a3046d9f006a88196d4737ec8a8",-0.222222222222222,-0.111111111111111,0.222222222222222,0,0.59375,0.704912734324499,0.834821428571429,0.715846528022154,2.05555555555556,2.05555555555556,3,3,3,9,3,4,0,2,16,16,0,1,1,1,-0.0212765957446809,-0.753086419753086,12,0,1,"b9138869460155318eaaff4ac920f29b",5.5,14.25
"69","35d86c08d35201039ea70eadba5347f8",1,"männlich",22,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,1,7,"Nein",NA,"etwas unrepräsentativ","35d86c08d35201039ea70eadba5347f8",0,0,0.2,0,0.888888888888889,1,1,0.75,1.8,1.8,2,2,2,10,0,0,10,0,18,18,0,0,1,1,NA,-1,18,0,1,"542095fdffb72a8cdddde71e2f2055f5",4.5,25.67
"70","36c0d34ccd7f9f55d7633299f7b8ec84",1,"männlich",34,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,9,"Nein",NA,"sehr repräsentativ","36c0d34ccd7f9f55d7633299f7b8ec84",-0.777777777777778,-0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036258,1.77777777777778,1.77777777777778,2,2,2,9,2,4,0,3,16,16,0,4,1,1,-0.641025641025641,-1,16,1,1,"a30a857137f5cbfc476ce99346d34950",8,9.73
"71","36e006c9dec7d6c8a7edb1b5638c29d7",1,"männlich",46,"Tennisspielen","Hochschulreife / Matur",NA,1,5,5,7,"Ja, und zwar","Die Zeit war etwas knapp.","ein bisschen repräsentativ","36e006c9dec7d6c8a7edb1b5638c29d7",-0.444444444444444,-0.333333333333333,0.222222222222222,0,0.875,1,1,0.738796125036258,1.77777777777778,1.77777777777778,2,2,2,9,1,4,2,2,16,16,0,0,1,1,-0.391304347826087,-1,16,0,1,"59591362e8eb1e9ab75884261cbb0a17",5,20.45
"72","376dd4399ffb63ee335ed8fa16d1d5fd",1,"männlich",35,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,2,"Nein",NA,"etwas unrepräsentativ","376dd4399ffb63ee335ed8fa16d1d5fd",1.5,0.5,0.428571428571429,0.486486486486487,0.653061224489796,0.84520202020202,0.680272108843537,0.550380893546324,1.57142857142857,1.57142857142857,2,2,2,8,4,0,1,3,24,24,0,0,1,1,0.160839160839161,-0.614991482112436,14,0,1,"44f023711b955d2d83a7d46ddc965268",7.5,44
"73","37ad79e221eff5d5281e93ba27401a30",1,"weiblich",54,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,5,"Ja, und zwar","Es war schwer die Verbindungen zu zeichnen","eher repräsentativ","37ad79e221eff5d5281e93ba27401a30",0.6,0.3,0.222222222222222,0,0.123456790123457,0.253263789350746,0.296296296296296,0.463012882095028,2.42222222222222,2.42222222222222,4,4,4,10,5,2,3,0,20,20,0,2,1,1,-0.25,-0.372549019607844,4,2,0.809523809523809,"15fa84675ed71faa99c16599223f6e5d",7.5,8.98
"74","3989f6bef8de7ad7559a1be2137e1caf",1,"männlich",60,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Nein",NA,"sehr repräsentativ","3989f6bef8de7ad7559a1be2137e1caf",0.363636363636364,0.090909090909091,0.509090909090909,0.504,0.32,0.378043624857351,0.178148148148148,0.389138293388893,1.50909090909091,1.50909090909091,3,3,3,11,5,4,1,1,56,56,0,5,1,1,-0.101449275362319,-0.161455009572432,16,0,1,"849a53e991b3532b478f2540bd453535",8,31.47
"75","3a1788731aa232c531e8a0733f01a564",1,"weiblich",44,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,3,"Nein",NA,"eher repräsentativ","3a1788731aa232c531e8a0733f01a564",1.125,0.375,0.357142857142857,0.310344827586207,0.73469387755102,0.911616161616162,0.802721088435374,0.621959684761263,1.64285714285714,1.64285714285714,2,2,2,8,4,1,2,1,20,20,0,2,1,1,-0.384615384615384,-0.717352415026833,14,3,1,"4a49d33af71ff7de1ddf86a08d2da084",8,41.05
"76","3a7c734726690a61345a580bcf4285b7",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",0,0,2,3,6,"Nein",NA,"eher repräsentativ","3a7c734726690a61345a580bcf4285b7",-0.5,-0.25,0.285714285714286,0.214285714285714,0.489795918367347,0.669813422445001,0.775510204081633,0.678399933876042,2.07142857142857,2.07142857142857,4,4,4,8,3,5,0,0,16,16,0,3,1,1,0.127272727272727,-0.384615384615385,10,-1,1,"fc7e3c9cec8990a909b6ed484f36b392",2.5,14.17
"77","3b2becbfd40d5ba4c7f18a0994adaac0",1,"weiblich",22,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,2,"Nein",NA,"eher repräsentativ","3b2becbfd40d5ba4c7f18a0994adaac0",0.444444444444444,0.222222222222222,0.361111111111111,0.418604651162791,0.71875,0.889717425431711,0.78125,0.60970702749016,1.63888888888889,1.63888888888889,2,2,2,9,4,2,1,2,26,26,0,0,1,1,-0.190140845070423,-0.601950354609929,16,0,1,"2c2fc51a2e7ad27c3eb12cf52462aefa",6.5,9.98
"78","3b5c8a468ddbc65793a20cc14ced71a9",1,"weiblich",68,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,2,1,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","3b5c8a468ddbc65793a20cc14ced71a9",-0.3,-0.1,0.266666666666667,0.209302325581395,0.814814814814815,0.952083333333334,0.901234567901235,0.695068334138157,1.73333333333333,1.73333333333333,2,2,2,10,3,4,2,1,24,24,0,1,1,1,-0.169373549883991,-0.702374059061956,18,0,1,"315530df3460ee69ff36af27d457448e",1.5,19.9
"79","3b606176c2ff2ae2b888f3c6a7d23e15",1,"weiblich",36,"Tennisspielen","Obligatorische Schule",1,1,6,6,5,"Nein",NA,"eher repräsentativ","3b606176c2ff2ae2b888f3c6a7d23e15",0.0999999999999999,-0.1,0.222222222222222,0.0967741935483871,0.740740740740741,0.850868055555556,0.919753086419753,0.732229359450833,1.93333333333333,1.93333333333333,3,3,3,10,3,4,1,2,20,20,0,1,1,1,-0.354581673306772,-0.720116618075802,16,0,1,"261b7fa71998849404bd90f44e0a72a5",6,17.92
"80","3c91253a346d5485ebc08242dac11e9b",1,"männlich",32,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,5,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","3c91253a346d5485ebc08242dac11e9b",-0.444444444444444,-0.222222222222222,0.333333333333333,0.307692307692308,0.75,0.913265306122449,0.796875,0.641064211744235,1.66666666666667,1.66666666666667,2,2,2,9,3,5,0,1,24,24,0,2,1,1,-0.504950495049505,-0.658536585365854,16,0,1,"c2e4e612c55e3767111d40a0c287bc90",5,16.15
"81","3d3bc9d76bc93a63858cef11fb639b24",1,"männlich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,5,4,9,"Nein",NA,"ein bisschen repräsentativ","3d3bc9d76bc93a63858cef11fb639b24",1.375,0.5,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,6,2,0,0,14,14,0,2,1,1,-0.166666666666672,-1,2,-3,0.538461538461538,"0b4874db2503d6e21cea154efa25c3ba",4.5,17.97
"82","3d7e773f91301b5ec1bf685a0bf252d2",1,"weiblich",35,"Tennisspielen","Obligatorische Schule",1,1,5,6,6,"Ja, und zwar","Ich hätte gerne links eine Vorlage gehabt wie das Konzept nochmals auszusehen hätte","eher repräsentativ","3d7e773f91301b5ec1bf685a0bf252d2",-0.133333333333333,0,0.19047619047619,0.272727272727273,0.408163265306122,0.474434389140272,0.450353218210361,0.637109088403557,2.14285714285714,2.14285714285714,3,3,3,15,5,5,3,2,40,40,0,1,1,1,-0.122062168309325,-0.548527808069792,16,0,1,"e23d3637a704f6ed30edbd538c83ce2e",5.5,15.9
"83","3db2aa1783214f6d6bdfc3dbf4b611ec",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",1,1,5,6,3,"Nein",NA,"ein bisschen unrepräsentativ","3db2aa1783214f6d6bdfc3dbf4b611ec",-0.4,-0.2,0.311111111111111,0.352941176470588,0.271604938271605,0.431619510616936,0.425925925925926,0.478039440004908,2.04444444444444,2.04444444444444,4,4,4,10,3,5,2,0,28,28,0,2,1,1,0.0784810126582293,-0.174825174825174,8,1,0.764705882352941,"830e7c8a1b7d0616aceae6f7da5d7829",5.5,10.08
"84","3dde662f1a07223c32a4c4e7d3d703eb",1,"weiblich",57,"Tennisspielen","Obligatorische Schule",0,0,4,1,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","3dde662f1a07223c32a4c4e7d3d703eb",0,0,0.285714285714286,0,0,0,0,5.9211894646675e-16,2.28571428571429,2.28571428571429,4,4,4,8,0,0,0,8,16,16,0,0,1,1,NA,NA,4,0,1,"c59ca5fef34646036621ee32365aa234",2.5,146.43
"85","407df2315ddc494dbed10106e517d9aa",1,"männlich",61,"Tennisspielen","Obligatorische Schule",1,1,7,7,4,"Nein",NA,"ein bisschen repräsentativ","407df2315ddc494dbed10106e517d9aa",0.1,0.1,0.244444444444444,0.31578947368421,0.222222222222222,0.349107142857143,0.5,0.615030441755647,2.51111111111111,2.51111111111111,5,5,5,10,5,4,1,0,22,22,0,3,1,1,-0.0819672131147553,-0.276785714285713,6,0,1,"09ce2dd5ec1be44883f18eb3afb32ea3",7,17.93
"86","4190decd6a45e2b86b59e24bb8ff2cdb",1,"weiblich",32,"Tennisspielen","Obligatorische Schule",NA,0,4,4,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","4190decd6a45e2b86b59e24bb8ff2cdb",0.111111111111111,0.222222222222222,0.25,0,0.28125,0.442855988549266,0.575892857142857,0.608995116622477,2.41666666666667,2.41666666666667,5,5,5,9,4,2,2,1,18,18,0,0,1,1,-0.571428571428572,-0.375,8,0,1,"5aea218cae74792113d80b997c32e223",4,19.7
"87","430d9132a99b96f3e439bb47571e6b6a",1,"weiblich",22,"Tennisspielen","Hochschulreife / Matur",NA,1,6,7,4,"Nein",NA,"ein bisschen repräsentativ","430d9132a99b96f3e439bb47571e6b6a",-0.1,0,0.222222222222222,0.0789473684210526,0.864197530864197,0.984375,0.972222222222222,0.73110645537179,1.77777777777778,1.77777777777778,2,2,2,10,4,4,2,0,20,20,0,0,1,1,-0.315789473684211,-0.875,18,0,1,"72e4ea634441b4d5b9e8a25d2d1516cb",6.5,9.8
"88","444be87539b0c0010cf4614d69e273f4",1,"männlich",68,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,6,6,3,"Nein",NA,"ein bisschen repräsentativ","444be87539b0c0010cf4614d69e273f4",0.333333333333333,0,0.361111111111111,0.4,0.296875,0.385429171668668,0.316517857142857,0.535663626064167,2.05555555555556,2.05555555555556,5,5,5,9,4,4,1,0,26,26,0,1,1,1,0.10344827586207,-0.151041666666665,10,0,1,"ce89405bd466a4f4591fe52e90012da7",6,23.62
"89","44b7a93dbc07c1f774348b9e84810049",1,"männlich",27,"Tennisspielen","Obligatorische Schule",0,1,6,5,7,"Nein",NA,"ein bisschen repräsentativ","44b7a93dbc07c1f774348b9e84810049",-0.473684210526316,-0.210526315789474,0.105263157894737,0,0.182098765432099,0.44481045301554,0.72476397966594,0.752699633051776,3.21637426900585,3.21637426900585,6,6,6,19,5,9,5,0,36,36,0,0,1,1,-0.1,0.0383973288814689,10,0,1,"064d61939bd10017290408e5b9cdf7c8",5.5,12.42
"90","460f60f3e3806e18bf854bb2f5fb3f80",1,"männlich",35,"Tennisspielen","Hochschulreife / Matur",NA,1,5,6,5,"Nein",NA,"eher repräsentativ","460f60f3e3806e18bf854bb2f5fb3f80",-0.222222222222222,-0.222222222222222,0.222222222222222,0,0.453125,0.545524350090914,0.741071428571429,0.717824273519294,2.38888888888889,2.38888888888889,5,5,5,9,3,5,0,1,16,16,0,2,1,1,-0.290322580645161,-0.554285714285714,10,0,1,"aafa76461cf92cd7ced8330777f77fa4",5.5,12.7
"91","4702bb8fdf60d6cccfa7fcb7414e9898",1,"männlich",22,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"ein bisschen repräsentativ","4702bb8fdf60d6cccfa7fcb7414e9898",-1.11111111111111,-0.444444444444444,0.222222222222222,0,0.3125,0.54745486711431,0.700892857142857,0.658756228911861,2.38888888888889,2.38888888888889,4,4,4,9,2,6,1,0,16,16,0,1,1,1,0,-0.28735632183908,NA,NA,NA,"5b59e0e1947e46c45375a4658f62dde0",8,9.23
"92","47527a7f374f7835f9a8f6b364a95f57",1,"männlich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,7,"Ja, und zwar","Keine Felder generiert.","eher repräsentativ","47527a7f374f7835f9a8f6b364a95f57",-0.444444444444444,-0.222222222222222,0.222222222222222,0,0.453125,0.432426816880599,0.660714285714286,0.700415735380061,2.38888888888889,2.38888888888889,4,4,4,9,2,4,1,2,16,16,0,0,1,1,-0.5,-0.822222222222222,4,0,0.928571428571428,"b07aa00d8183ece43be0b31d2cd195bb",1,6.62
"93","4772b19a4ff533f2ba5f97b88e1e399b",1,"weiblich",60,"Tennisspielen","Obligatorische Schule",0,0,4,3,8,"Nein",NA,"eher repräsentativ","4772b19a4ff533f2ba5f97b88e1e399b",-0.111111111111111,0,0.305555555555556,0.25,0.5,0.654611366077532,0.707589285714286,0.644149598431079,1.97222222222222,1.97222222222222,4,4,4,9,4,4,1,0,22,22,0,0,1,1,-0.157894736842106,-0.328083989501312,12,0,1,"bb134b90cbeaf353a5905b5ee9be4bc7",3.5,36.85
"94","47845ac32f62de71c72a8b8f4f201662",1,"weiblich",26,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,6,6,5,"Nein",NA,"eher repräsentativ","47845ac32f62de71c72a8b8f4f201662",-0.125,0,0.25,0,0.204081632653061,0.430675805675806,0.571428571428571,0.60391272060989,2.57142857142857,2.57142857142857,5,5,5,8,3,3,1,1,14,14,0,0,1,1,0.216,0,6,0,1,"eb21ac43a3580ee9f54b3ad2901ee1b1",6,10.52
"95","478d8145314fae7687088bee7c2113ea",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",1,1,8,7,2,"Nein",NA,"ein bisschen repräsentativ","478d8145314fae7687088bee7c2113ea",0.333333333333333,0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036258,1.77777777777778,1.77777777777778,2,2,2,9,5,3,1,0,16,16,0,0,1,1,-0.849246231155779,-1,16,0,1,"b9b62730fbf7bccbb9fd1c41fa22ac21",7.5,21.68
"96","489d61c7b1b4bc486673bb3ac54de60c",1,"männlich",41,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,6,"Nein",NA,"eher repräsentativ","489d61c7b1b4bc486673bb3ac54de60c",0.4,0.3,0.488888888888889,0.481481481481481,0.320987654320988,0.376748772061272,0.147119341563786,0.423171812368765,1.53333333333333,1.53333333333333,3,3,3,10,5,2,2,1,44,44,0,4,1,1,0.169811320754718,-0.101573676680972,8,0,0.733333333333333,"35371ac6889fda3bddbe1478f75a2244",6.5,24.18
"97","4964d555782f1dc14a06e7029a917799",1,"männlich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,8,7,"Ja, und zwar",NA,"eher repräsentativ","4964d555782f1dc14a06e7029a917799",-0.222222222222222,0,0.333333333333333,0.125,0.1875,0.353833666333666,0.285714285714286,0.454672485984167,1.97222222222222,1.97222222222222,4,4,4,9,2,2,5,0,24,24,0,1,1,1,-0.169373549883991,-0.222222222222223,8,0,1,"256fdc18da98a45a3f23ec0834c222c7",7,15.7
"98","4b89aae3fba3074e10debba5917ada17",1,"weiblich",49,"Tennisspielen","Hochschulreife / Matur",NA,1,7,7,5,"Nein",NA,"ein bisschen repräsentativ","4b89aae3fba3074e10debba5917ada17",-0.0999999999999999,0,0.2,0,0.271604938271605,0.492935016372516,0.638888888888889,0.618742264112068,2.4,2.4,4,4,4,10,4,4,1,1,18,18,0,4,1,1,-0.220338983050849,-0.588235294117647,8,0,1,"53d6a033306900f5691545d6f1b8b16e",7,26.63
