StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended vote,rating_positive_1,rating_favor_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
2023-06-13 21:58:00,2023-06-13 21:59:15,IP-Adresse,85.3.200.40,100,74,Wahr,2023-06-13 21:59:15,R_2Ubn9XKNO7R3741,,,,,46.98,7.4412,anonymous,EN,Ja,6,5,SP,,stimme zu,stimme zu,stimme eher zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"SRF,20 Minuten",,,Nein,,ein bisschen repräsentativ,,d14350e82a41a24155d557a20c27db13
2023-06-13 23:46:00,2023-06-13 23:47:21,IP-Adresse,31.10.147.187,100,80,Wahr,2023-06-13 23:47:22,R_1lsCCDPQ3wxWeQW,,,,,47.3512,8.5011,anonymous,EN,Ja,7,7,SP,,stimme zu,stimme voll und ganz zu,stimme zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"SRF,Blick,Andere Regionale Zeitungen",LinthZeitung,,Nein,,eher repräsentativ,,6dbe0bfa91a27c1a315eba42171be4ea
2023-06-13 23:52:11,2023-06-13 23:53:28,IP-Adresse,31.10.147.187,100,77,Wahr,2023-06-13 23:53:28,R_SVueNsxLLVCv9jX,,,,,47.3512,8.5011,anonymous,EN,Ja,6,6,Grüne,,stimme eher zu,stimme eher zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Blick,Tages-Anzeiger",,,Nein,,eher repräsentativ,,75ac259f86c41265fe40c2a6e6a38876
2023-06-14 01:04:05,2023-06-14 01:05:02,IP-Adresse,179.43.145.229,100,57,Wahr,2023-06-14 01:05:03,R_2asGY6RalpYCLj4,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,20 Minuten,,,Nein,,weder unrepräsentativ noch repräsentativ,,2331a5742b138d26d6a11b5f2c266d77
2023-06-14 02:16:06,2023-06-14 02:19:08,IP-Adresse,31.10.164.101,100,181,Wahr,2023-06-14 02:19:09,R_dj96N2HZeHXzdJL,,,,,46.8089,7.1626,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,FDP,,stimme eher nicht zu,stimme eher zu,stimme zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Blick,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,e69a29e5fe72f837c04df0c785e85c16
2023-06-14 08:15:46,2023-06-14 08:17:31,IP-Adresse,62.2.190.130,100,105,Wahr,2023-06-14 08:17:32,R_bOSv66bSbFl1iyl,,,,,47.5654,7.5706,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",4,4,Die Mitte,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Andere Regionale Zeitungen,internet,,Nein,,weder unrepräsentativ noch repräsentativ,,f9b110f76c6a146114ab7ebc3cd52a20
2023-06-14 08:36:53,2023-06-14 08:41:07,IP-Adresse,213.55.225.70,100,254,Wahr,2023-06-14 08:41:08,R_3m4ZssK5JvErm1C,,,,,47.3682,8.5671,anonymous,EN,Ja,6,6,FDP,,stimme eher nicht zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,eher repräsentativ,,f97ce02db73808f6313d1d09c900c687
2023-06-14 09:42:05,2023-06-14 09:42:50,IP-Adresse,131.152.48.166,100,45,Wahr,2023-06-14 09:42:51,R_2f39r6mKj54LUJG,,,,,47.5119,7.5579,anonymous,EN,Ja,6,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,9349f9eb10901a120e92d1c392e6b01a
2023-06-14 10:26:42,2023-06-14 10:28:42,IP-Adresse,178.199.170.37,100,120,Wahr,2023-06-14 10:28:43,R_2SuxFqSAOXVzRBI,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Andere Regionale Zeitungen",Die Südosschweiz,,Nein,,ein bisschen unrepräsentativ,,93c14058df2bf544d2f0bb129e70198a
2023-06-14 11:24:21,2023-06-14 11:25:18,IP-Adresse,193.5.176.6,100,57,Wahr,2023-06-14 11:25:19,R_1mQON47RTWMHXii,,,,,47.4234,9.3696,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,andere Partei,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Für circa 4-5 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Andere Regionale Zeitungen,,,Nein,,sehr unrepräsentativ,,f534493118f0f85ca1f4992549c79c80
2023-06-14 12:03:28,2023-06-14 12:04:27,IP-Adresse,84.226.163.238,100,58,Wahr,2023-06-14 12:04:28,R_23UboGsrp4f5S7S,,,,,47.3804,8.5412,anonymous,EN,Ja,7,6,andere Partei,,stimme eher zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Weltwoche,Tages-Anzeiger",,,Nein,,ein bisschen repräsentativ,,335ad1ed37c6e6c4644fbf7fa88be343
2023-06-14 12:06:26,2023-06-14 12:07:16,IP-Adresse,81.221.193.100,100,50,Wahr,2023-06-14 12:07:18,R_x9NHk2uzBIayvSx,,,,,47.4663,8.3471,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Nordwestschweiz,Tages-Anzeiger",,,Nein,,eher repräsentativ,,d1d04589eca7de5420c683289681f7a1
2023-06-14 12:14:20,2023-06-14 12:15:59,IP-Adresse,178.38.240.129,100,98,Wahr,2023-06-14 12:15:59,R_2cdtLkX8Ckc1pl1,,,,,47.3197,7.8979,anonymous,EN,Ja,6,6,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Tages-Anzeiger,,,Nein,,ein bisschen repräsentativ,,db3a8900a7dfcae2ddd167bb30e25f4b
2023-06-14 12:15:26,2023-06-14 12:19:09,IP-Adresse,37.35.126.198,100,223,Wahr,2023-06-14 12:19:10,R_1Qsmze3GI6g5tC8,,,,,47.0238,7.4471,anonymous,EN,Nein,1,1,SVP,,stimme nicht zu,stimme eher zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 5-6 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,BZ (Berner Zeitung) / der Bund",,,Nein,,sehr repräsentativ,,5ed95efd38dde059c761c16573bca14b
2023-06-14 12:29:18,2023-06-14 12:31:01,IP-Adresse,178.238.165.194,100,103,Wahr,2023-06-14 12:31:02,R_3Hkq8PqOVssICbY,,,,,46.9447,7.4651,anonymous,EN,Ja,7,8,andere Partei,EVP,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,SRF,,,Nein,,sehr repräsentativ,,261b7fa71998849404bd90f44e0a72a5
2023-06-14 12:31:28,2023-06-14 12:33:03,IP-Adresse,95.143.55.212,100,95,Wahr,2023-06-14 12:33:04,R_1GN96aSlu0BMedu,,,,,47.3101,8.5266,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,SVP,,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,stimme überhaupt nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,Weltwoche,Andere Regionale Zeitungen",Zürisee Zeitung,,Nein,,sehr repräsentativ,,bdbe994e4dc97483c83b01ac5e14d663
2023-06-14 12:36:33,2023-06-14 12:38:05,IP-Adresse,178.195.70.112,100,92,Wahr,2023-06-14 12:38:06,R_1qgoYG9oybo0z4w,,,,,46.5378,6.622,anonymous,EN,Nein,1,3,Keine,,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,stimme eher zu,Für circa 5-6 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,"20 Minuten,Blick,Luzerner Zeitung",,,Nein,,ein bisschen repräsentativ,,c25adc3efe125d580f552212dc134b64
2023-06-14 12:35:26,2023-06-14 12:38:06,IP-Adresse,178.39.77.68,100,160,Wahr,2023-06-14 12:38:07,R_BVOBZ54qq7tvzHj,,,,,47.2097,7.551,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",4,2,andere Partei,EDU,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,b3a3824c035acf86a72c19f0ee37cb02
2023-06-14 12:46:12,2023-06-14 12:51:36,IP-Adresse,178.38.215.27,100,323,Wahr,2023-06-14 12:51:36,R_9RH8UKK8iW5HiZX,,,,,47.394,8.445,anonymous,EN,Ja,5,5,FDP,,stimme eher zu,stimme zu,stimme zu,stimme eher zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten",,,Nein,,ein bisschen unrepräsentativ,,477953cb9788747e6cba7287ae7ba3bc
2023-06-14 12:53:56,2023-06-14 12:55:39,IP-Adresse,31.10.163.114,100,102,Wahr,2023-06-14 12:55:40,R_ezL2GQ5GvRHPBnz,,,,,46.9904,6.9339,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,FDP,,stimme nicht zu,stimme eher nicht zu,stimme zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Andere Regionale Zeitungen",Volksstimme BL,,Nein,,sehr repräsentativ,,a1744c584c00c304c01756e08f42ffb7
2023-06-14 12:55:37,2023-06-14 12:57:27,IP-Adresse,82.136.89.106,100,110,Wahr,2023-06-14 12:57:28,R_2whufDSPTdrWNq6,,,,,47.1419,8.4593,anonymous,EN,Nein,6,5,Keine,,stimme eher zu,stimme eher nicht zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,sehr repräsentativ,,e341b1dbf6a9c6dda228316f94656698
2023-06-14 13:13:50,2023-06-14 13:15:22,IP-Adresse,85.7.52.58,100,91,Wahr,2023-06-14 13:15:23,R_endD0qZCY7VCAuJ,,,,,46.9491,7.4199,anonymous,EN,Ja,8,8,Grüne,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"SRF,BZ (Berner Zeitung) / der Bund",,,Nein,,ein bisschen repräsentativ,,b83c5fadc6378c90b21542d85f9a05a4
2023-06-14 13:19:49,2023-06-14 13:21:00,IP-Adresse,62.204.102.179,100,70,Wahr,2023-06-14 13:21:01,R_1GQ6bwdJj2kfhQ3,,,,,47.2039,7.5337,anonymous,EN,Ja,8,8,Keine,,stimme zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Weltwoche",,,Nein,,eher repräsentativ,,54bfa7fd7d6e249e9b82670b88369843
2023-06-14 13:33:57,2023-06-14 13:40:09,IP-Adresse,178.199.46.120,100,371,Wahr,2023-06-14 13:40:10,R_2algb5ZjhyhQr5c,,,,,47.3197,7.8979,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",3,3,Keine,,stimme nicht zu,stimme eher zu,stimme eher zu,stimme eher nicht zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,eher repräsentativ,,e9d031f78a8f977cc0392f9eff7848df
2023-06-14 13:43:09,2023-06-14 13:45:55,IP-Adresse,178.238.173.168,100,165,Wahr,2023-06-14 13:45:56,R_2uL3ydCweNXsS6H,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,6,andere Partei,grünlieberale,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,baz (Basler Zeitung)",,,Nein,,eher repräsentativ,,8e80af93733288d0d86c3acd8238848c
2023-06-14 13:47:41,2023-06-14 13:56:45,IP-Adresse,195.65.139.10,100,544,Wahr,2023-06-14 13:56:46,R_12nfSRpDSLaMAE6,,,,,47.5327,9.3689,anonymous,EN,Nein,3,3,SVP,,stimme eher zu,stimme eher nicht zu,stimme eher zu,stimme eher nicht zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"SRF,Blick,St.Galler Tagblatt,Weltwoche,Tages-Anzeiger",,,Nein,,eher repräsentativ,,e13a72dd0441ae3716177ac51f4a7693
2023-06-14 14:12:26,2023-06-14 14:14:26,IP-Adresse,31.10.131.60,100,119,Wahr,2023-06-14 14:14:27,R_21HERF0gvKb9I4Y,,,,,47.4816,8.235,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,BZ (Berner Zeitung) / der Bund",,,"Ja, und zwar","kompliziert, wenn man dieses tool sonst nicht kennt",eher repräsentativ,,a38c17108b62d1e9a7d21907a65eec63
2023-06-14 14:16:24,2023-06-14 14:17:29,IP-Adresse,31.10.131.60,100,65,Wahr,2023-06-14 14:17:30,R_2zkjtsKsGm8b8WD,,,,,47.4816,8.235,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,BZ (Berner Zeitung) / der Bund,,,Nein,,eher repräsentativ,,a38c17108b62d1e9a7d21907a65eec63
2023-06-14 14:43:33,2023-06-14 14:45:34,IP-Adresse,89.206.82.89,100,120,Wahr,2023-06-14 14:45:35,R_2BsUwaaRU9zu5Pc,,,,,47.3503,8.5561,anonymous,EN,Nein,1,1,Keine,,stimme eher zu,stimme voll und ganz zu,stimme eher zu,stimme zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Andere,,keine,"Ja, und zwar",alle fragen nach dem mindmap sind nur ab der 2. zeile lesbar,sehr repräsentativ,,4edb600eb6b9ffb80adc7037f90f0305
2023-06-14 14:45:54,2023-06-14 14:48:53,IP-Adresse,178.198.174.113,100,178,Wahr,2023-06-14 14:48:53,R_21HbmLFuHRPEdkU,,,,,46.9345,7.5341,anonymous,EN,Nein,3,3,SP,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme nicht zu,stimme nicht zu,Für mehr als 7 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Andere,,wissenschaftliche Untersuchungen,"Ja, und zwar",Zeitmangel - vergessen wie man es macht,eher repräsentativ,,511668ecd8b42a747d5ba90576aa2fe1
2023-06-14 15:02:30,2023-06-14 15:04:42,IP-Adresse,109.37.143.196,100,132,Wahr,2023-06-14 15:04:43,R_2YS8aYG7wssKY8k,,,,,52.0941,5.0504,anonymous,EN,Nein,2,4,Die Mitte,,stimme eher zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"baz (Basler Zeitung),Andere Regionale Zeitungen",Basellandschaftliche Zeitung,,Nein,,sehr repräsentativ,,3caf912ac51681b17a932b233e611370
2023-06-14 15:24:47,2023-06-14 15:26:08,IP-Adresse,88.213.128.175,100,80,Wahr,2023-06-14 15:26:09,R_3QJFACaurZWIswU,,,,,47.7191,8.6246,anonymous,EN,Nein,5,4,SVP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,weder unrepräsentativ noch repräsentativ,,1d83870a8c4abdcfcf12509d262d8c91
2023-06-14 15:46:54,2023-06-14 15:48:27,IP-Adresse,62.202.183.149,100,93,Wahr,2023-06-14 15:48:28,R_3HCFDYbULcrY8pu,,,,,47.3821,8.5728,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,weder unrepräsentativ noch repräsentativ,,86406f70e00b5fe7692c153a0f401f45
2023-06-14 15:46:18,2023-06-14 15:48:41,IP-Adresse,88.151.150.139,100,143,Wahr,2023-06-14 15:48:42,R_TixNZDfdrMpQyZ3,,,,,47.6054,8.5488,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,FDP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,Für circa 4-5 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Andere Regionale Zeitungen",Zürcher Unterländer,,Nein,,sehr repräsentativ,,51b8e839e79400bb8df572ec997ce03d
2023-06-14 15:59:05,2023-06-14 16:00:57,IP-Adresse,194.30.181.170,100,111,Wahr,2023-06-14 16:00:58,R_1Qm5VEfwlZ3mAv1,,,,,47.5577,7.5936,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,8,GLP,,stimme eher zu,stimme voll und ganz zu,stimme eher zu,stimme zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Andere",,Sonntagszeitung,Nein,,eher repräsentativ,,20a5bf4d894cad7801d5efe2a1293301
2023-06-14 16:01:26,2023-06-14 16:04:48,IP-Adresse,195.242.213.85,100,201,Wahr,2023-06-14 16:04:49,R_26bFntyyLQgXaw4,,,,,47.394,8.445,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",4,4,SP,,stimme eher zu,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,St.Galler Tagblatt,,,Nein,,sehr repräsentativ,,ff0c1078291a4c39646923bb2142a0fc
2023-06-14 16:07:00,2023-06-14 16:08:00,IP-Adresse,138.190.160.73,100,59,Wahr,2023-06-14 16:08:01,R_tSbDBtopkDPbgbv,,,,,47.0511,8.3056,anonymous,EN,Ja,8,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Luzerner Zeitung,Tages-Anzeiger",,,Nein,,weder unrepräsentativ noch repräsentativ,,11b32e7e9d4d6952a176e8ba561c010b
2023-06-14 16:08:38,2023-06-14 16:10:23,IP-Adresse,185.36.220.101,100,105,Wahr,2023-06-14 16:10:24,R_3EnBbw6dbd704sq,,,,,47.3857,8.5348,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"SRF,20 Minuten",,,Nein,,sehr repräsentativ,,9fbccaa0f9ff33ab88e412782055275f
2023-06-14 16:27:13,2023-06-14 16:29:35,IP-Adresse,31.11.23.111,100,142,Wahr,2023-06-14 16:29:36,R_3EiMjdCvjlwX2tQ,,,,,47.3889,7.8528,anonymous,EN,Nein,4,3,SVP,,stimme eher zu,stimme eher zu,stimme eher zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Weltwoche,baz (Basler Zeitung),Nordwestschweiz",,,Nein,,ein bisschen repräsentativ,,93d329a6d972d121c8ff9b8f31cbd47e
2023-06-14 16:32:17,2023-06-14 16:33:50,IP-Adresse,84.227.168.41,100,92,Wahr,2023-06-14 16:33:51,R_3oBLRQC5GqOZnOm,,,,,47.4203,8.3572,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",3,2,Keine,,stimme eher zu,stimme zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,Blick,Nordwestschweiz",,,Nein,,ein bisschen repräsentativ,,9c80bd31f2e12d9029df14bb902e6c90
2023-06-14 16:34:49,2023-06-14 16:37:16,IP-Adresse,146.70.99.40,100,146,Wahr,2023-06-14 16:37:17,R_2ydboNC9Ex81erS,,,,,47.394,8.445,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,SRF,,,Nein,,sehr repräsentativ,,03289ebe21c41bd2204d4a218b4b3c13
2023-06-14 16:47:18,2023-06-14 16:48:11,IP-Adresse,188.63.210.243,100,53,Wahr,2023-06-14 16:48:12,R_1Faccscc4uRdUFJ,,,,,47.1725,7.5763,anonymous,EN,Nein,2,2,Keine,,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,cd28ce3e265270e2709187101b168f2f
